Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    DOS_PUNTOS
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INTERFACE
    MAP
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instruccion
    STRING          reduce using rule 26 (asignacion -> DECLARACION_ASIGNACION .)
    ID              reduce using rule 26 (asignacion -> DECLARACION_ASIGNACION .)


state 18

    (27) asignacion -> ASIGNACION_DIVISION .

    INT             reduce using rule 27 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 27 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 27 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 27 (asignacion -> ASIGNACION_DIVISION .)


state 19

    (28) asignacion -> ASIGNACION_MODULO .

    INT             reduce using rule 28 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 28 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 28 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 28 (asignacion -> ASIGNACION_MODULO .)


state 20

    (20) operador_matematico -> INCREMENTO .

    $end            reduce using rule 20 (operador_matematico -> INCREMENTO .)


state 21

    (21) operador_matematico -> DECREMENTO .

    $end            reduce using rule 21 (operador_matematico -> DECREMENTO .)


state 22

    (5) instruccion -> I_CORCHETE D_CORCHETE . type I_LLAVE D_LLAVE
    (7) instruccion -> I_CORCHETE D_CORCHETE . type I_LLAVE valores D_LLAVE
    (15) type -> . BOOL
    (16) type -> . STRINGTYPE
    (17) type -> . INTEGER
    (18) type -> . FLOAT32
    (19) type -> . FLOAT64

    BOOL            shift and go to state 31
    STRINGTYPE      shift and go to state 32
    INTEGER         shift and go to state 33
    FLOAT32         shift and go to state 34
    FLOAT64         shift and go to state 35

    type                           shift and go to state 37

state 23

    (6) instruccion -> I_CORCHETE INT . D_CORCHETE type I_LLAVE D_LLAVE
    (8) instruccion -> I_CORCHETE INT . D_CORCHETE type I_LLAVE valores D_LLAVE

    D_CORCHETE      shift and go to state 38


state 24

    (1) instruccion -> print I_PARENTESIS valores . D_PARENTESIS

    D_PARENTESIS    shift and go to state 39


state 25

    (9) valores -> valor .
    (10) valores -> valor . COMA valores
    (11) valor -> valor . operacion_binaria valor
    (29) operacion_binaria -> . ADICION
    (30) operacion_binaria -> . RESTA
    (31) operacion_binaria -> . MULTIPLICACION
    (32) operacion_binaria -> . DIVISION
    (33) operacion_binaria -> . MODULO
    (34) operacion_binaria -> . MENOR_IGUAL
    (35) operacion_binaria -> . IGUAL
    (36) operacion_binaria -> . DIFERENTE
    (37) operacion_binaria -> . MAYOR
    (38) operacion_binaria -> . MAYOR_IGUAL
    (39) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 9 (valores -> valor .)
    D_LLAVE         reduce using rule 9 (valores -> valor .)
    COMA            shift and go to state 40
    ADICION         shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    MODULO          shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    IGUAL           shift and go to state 48
    DIFERENTE       shift and go to state 49
    MAYOR           shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    MENOR           shift and go to state 52

    operacion_binaria              shift and go to state 41

state 26

    (40) valor -> INT .

    COMA            reduce using rule 40 (valor -> INT .)
    ADICION         reduce using rule 40 (valor -> INT .)
    RESTA           reduce using rule 40 (valor -> INT .)
    MULTIPLICACION  reduce using rule 40 (valor -> INT .)
    DIVISION        reduce using rule 40 (valor -> INT .)
    MODULO          reduce using rule 40 (valor -> INT .)
    MENOR_IGUAL     reduce using rule 40 (valor -> INT .)
    IGUAL           reduce using rule 40 (valor -> INT .)
    DIFERENTE       reduce using rule 40 (valor -> INT .)
    MAYOR           reduce using rule 40 (valor -> INT .)
    MAYOR_IGUAL     reduce using rule 40 (valor -> INT .)
    MENOR           reduce using rule 40 (valor -> INT .)
    D_PARENTESIS    reduce using rule 40 (valor -> INT .)
    $end            reduce using rule 40 (valor -> INT .)
    D_LLAVE         reduce using rule 40 (valor -> INT .)


state 27

    (41) valor -> DOUBLE .

    COMA            reduce using rule 41 (valor -> DOUBLE .)
    ADICION         reduce using rule 41 (valor -> DOUBLE .)
    RESTA           reduce using rule 41 (valor -> DOUBLE .)
    MULTIPLICACION  reduce using rule 41 (valor -> DOUBLE .)
    DIVISION        reduce using rule 41 (valor -> DOUBLE .)
    MODULO          reduce using rule 41 (valor -> DOUBLE .)
    MENOR_IGUAL     reduce using rule 41 (valor -> DOUBLE .)
    IGUAL           reduce using rule 41 (valor -> DOUBLE .)
    DIFERENTE       reduce using rule 41 (valor -> DOUBLE .)
    MAYOR           reduce using rule 41 (valor -> DOUBLE .)
    MAYOR_IGUAL     reduce using rule 41 (valor -> DOUBLE .)
    MENOR           reduce using rule 41 (valor -> DOUBLE .)
    D_PARENTESIS    reduce using rule 41 (valor -> DOUBLE .)
    $end            reduce using rule 41 (valor -> DOUBLE .)
    D_LLAVE         reduce using rule 41 (valor -> DOUBLE .)


state 28

    (42) valor -> STRING .

    COMA            reduce using rule 42 (valor -> STRING .)
    ADICION         reduce using rule 42 (valor -> STRING .)
    RESTA           reduce using rule 42 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 42 (valor -> STRING .)
    DIVISION        reduce using rule 42 (valor -> STRING .)
    MODULO          reduce using rule 42 (valor -> STRING .)
    MENOR_IGUAL     reduce using rule 42 (valor -> STRING .)
    IGUAL           reduce using rule 42 (valor -> STRING .)
    DIFERENTE       reduce using rule 42 (valor -> STRING .)
    MAYOR           reduce using rule 42 (valor -> STRING .)
    MAYOR_IGUAL     reduce using rule 42 (valor -> STRING .)
    MENOR           reduce using rule 42 (valor -> STRING .)
    D_PARENTESIS    reduce using rule 42 (valor -> STRING .)
    $end            reduce using rule 42 (valor -> STRING .)
    D_LLAVE         reduce using rule 42 (valor -> STRING .)


state 29

    (43) valor -> ID .

    COMA            reduce using rule 43 (valor -> ID .)
    ADICION         reduce using rule 43 (valor -> ID .)
    RESTA           reduce using rule 43 (valor -> ID .)
    MULTIPLICACION  reduce using rule 43 (valor -> ID .)
    DIVISION        reduce using rule 43 (valor -> ID .)
    MODULO          reduce using rule 43 (valor -> ID .)
    MENOR_IGUAL     reduce using rule 43 (valor -> ID .)
    IGUAL           reduce using rule 43 (valor -> ID .)
    DIFERENTE       reduce using rule 43 (valor -> ID .)
    MAYOR           reduce using rule 43 (valor -> ID .)
    MAYOR_IGUAL     reduce using rule 43 (valor -> ID .)
    MENOR           reduce using rule 43 (valor -> ID .)
    D_PARENTESIS    reduce using rule 43 (valor -> ID .)
    $end            reduce using rule 43 (valor -> ID .)
    D_LLAVE         reduce using rule 43 (valor -> ID .)


state 30

    (2) instruccion -> VAR ID type . ASIGNACION valor

    ASIGNACION      shift and go to state 53


state 31

    (15) type -> BOOL .

    ASIGNACION      reduce using rule 15 (type -> BOOL .)
    I_LLAVE         reduce using rule 15 (type -> BOOL .)


state 32

    (16) type -> STRINGTYPE .

    ASIGNACION      reduce using rule 16 (type -> STRINGTYPE .)
    I_LLAVE         reduce using rule 16 (type -> STRINGTYPE .)


state 33

    (17) type -> INTEGER .

    ASIGNACION      reduce using rule 17 (type -> INTEGER .)
    I_LLAVE         reduce using rule 17 (type -> INTEGER .)


state 34

    (18) type -> FLOAT32 .

    ASIGNACION      reduce using rule 18 (type -> FLOAT32 .)
    I_LLAVE         reduce using rule 18 (type -> FLOAT32 .)


state 35

    (19) type -> FLOAT64 .

    ASIGNACION      reduce using rule 19 (type -> FLOAT64 .)
    I_LLAVE         reduce using rule 19 (type -> FLOAT64 .)


state 36

    (3) instruccion -> ID asignacion valor .
    (11) valor -> valor . operacion_binaria valor
    (29) operacion_binaria -> . ADICION
    (30) operacion_binaria -> . RESTA
    (31) operacion_binaria -> . MULTIPLICACION
    (32) operacion_binaria -> . DIVISION
    (33) operacion_binaria -> . MODULO
    (34) operacion_binaria -> . MENOR_IGUAL
    (35) operacion_binaria -> . IGUAL
    (36) operacion_binaria -> . DIFERENTE
    (37) operacion_binaria -> . MAYOR
    (38) operacion_binaria -> . MAYOR_IGUAL
    (39) operacion_binaria -> . MENOR

    $end            reduce using rule 3 (instruccion -> ID asignacion valor .)
    ADICION         shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    MODULO          shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    IGUAL           shift and go to state 48
    DIFERENTE       shift and go to state 49
    MAYOR           shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
    MENOR           shift and go to state 52

    operacion_binaria              shift and go to state 41

state 37

    (5) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE D_LLAVE
    (7) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 54


state 38

    (6) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE D_LLAVE
    (8) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE valores D_LLAVE
    (15) type -> . BOOL
    (16) type -> . STRINGTYPE
    (17) type -> . INTEGER
    (18) type -> . FLOAT32
    (19) type -> . FLOAT64

    BOOL            shift and go to state 31
    STRINGTYPE      shift and go to state 32
    INTEGER         shift and go to state 33
    FLOAT32         shift and go to state 34
    FLOAT64         shift and go to state 35

    type                           shift and go to state 55

state 39

    (1) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 1 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)


state 40

    (10) valores -> valor COMA . valores
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (11) valor -> . valor operacion_binaria valor
    (40) valor -> . INT
    (41) valor -> . DOUBLE
    (42) valor -> . STRING
    (43) valor -> . ID

    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 29

    valor                          shift and go to state 25
    valores                        shift and go to state 56

state 41

    (11) valor -> valor operacion_binaria . valor
    (11) valor -> . valor operacion_binaria valor
    (40) valor -> . INT
    (41) valor -> . DOUBLE
    (42) valor -> . STRING
    (43) valor -> . ID

    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 29

    valor                          shift and go to state 57

state 42

    (29) operacion_binaria -> ADICION .

    INT             reduce using rule 29 (operacion_binaria -> ADICION .)
    DOUBLE          reduce using rule 29 (operacion_binaria -> ADICION .)
    STRING          reduce using rule 29 (operacion_binaria -> ADICION .)
    ID              reduce using rule 29 (operacion_binaria -> ADICION .)


state 43

    (30) operacion_binaria -> RESTA .

    INT             reduce using rule 30 (operacion_binaria -> RESTA .)
    DOUBLE          reduce using rule 30 (operacion_binaria -> RESTA .)
    STRING          reduce using rule 30 (operacion_binaria -> RESTA .)
    ID              reduce using rule 30 (operacion_binaria -> RESTA .)


state 44

    (31) operacion_binaria -> MULTIPLICACION .

    INT             reduce using rule 31 (operacion_binaria -> MULTIPLICACION .)
    DOUBLE          reduce using rule 31 (operacion_binaria -> MULTIPLICACION .)
    STRING          reduce using rule 31 (operacion_binaria -> MULTIPLICACION .)
    ID              reduce using rule 31 (operacion_binaria -> MULTIPLICACION .)


state 45

    (32) operacion_binaria -> DIVISION .

    INT             reduce using rule 32 (operacion_binaria -> DIVISION .)
    DOUBLE          reduce using rule 32 (operacion_binaria -> DIVISION .)
    STRING          reduce using rule 32 (operacion_binaria -> DIVISION .)
    ID              reduce using rule 32 (operacion_binaria -> DIVISION .)


state 46

    (33) operacion_binaria -> MODULO .

    INT             reduce using rule 33 (operacion_binaria -> MODULO .)
    DOUBLE          reduce using rule 33 (operacion_binaria -> MODULO .)
    STRING          reduce using rule 33 (operacion_binaria -> MODULO .)
    ID              reduce using rule 33 (operacion_binaria -> MODULO .)


state 47

    (34) operacion_binaria -> MENOR_IGUAL .

    INT             reduce using rule 34 (operacion_binaria -> MENOR_IGUAL .)
    DOUBLE          reduce using rule 34 (operacion_binaria -> MENOR_IGUAL .)
    STRING          reduce using rule 34 (operacion_binaria -> MENOR_IGUAL .)
    ID              reduce using rule 34 (operacion_binaria -> MENOR_IGUAL .)


state 48

    (35) operacion_binaria -> IGUAL .

    INT             reduce using rule 35 (operacion_binaria -> IGUAL .)
    DOUBLE          reduce using rule 35 (operacion_binaria -> IGUAL .)
    STRING          reduce using rule 35 (operacion_binaria -> IGUAL .)
    ID              reduce using rule 35 (operacion_binaria -> IGUAL .)


state 49

    (36) operacion_binaria -> DIFERENTE .

    INT             reduce using rule 36 (operacion_binaria -> DIFERENTE .)
    DOUBLE          reduce using rule 36 (operacion_binaria -> DIFERENTE .)
    STRING          reduce using rule 36 (operacion_binaria -> DIFERENTE .)
    ID              reduce using rule 36 (operacion_binaria -> DIFERENTE .)


state 50

    (37) operacion_binaria -> MAYOR .

    INT             reduce using rule 37 (operacion_binaria -> MAYOR .)
    DOUBLE          reduce using rule 37 (operacion_binaria -> MAYOR .)
    STRING          reduce using rule 37 (operacion_binaria -> MAYOR .)
    ID              reduce using rule 37 (operacion_binaria -> MAYOR .)


state 51

    (38) operacion_binaria -> MAYOR_IGUAL .

    INT             reduce using rule 38 (operacion_binaria -> MAYOR_IGUAL .)
    DOUBLE          reduce using rule 38 (operacion_binaria -> MAYOR_IGUAL .)
    STRING          reduce using rule 38 (operacion_binaria -> MAYOR_IGUAL .)
    ID              reduce using rule 38 (operacion_binaria -> MAYOR_IGUAL .)


state 52

    (39) operacion_binaria -> MENOR .

    INT             reduce using rule 39 (operacion_binaria -> MENOR .)
    DOUBLE          reduce using rule 39 (operacion_binaria -> MENOR .)
    STRING          reduce using rule 39 (operacion_binaria -> MENOR .)
    ID              reduce using rule 39 (operacion_binaria -> MENOR .)


state 53

    (2) instruccion -> VAR ID type ASIGNACION . valor
    (11) valor -> . valor operacion_binaria valor
    (40) valor -> . INT
    (41) valor -> . DOUBLE
    (42) valor -> . STRING
    (43) valor -> . ID

    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 29

    valor                          shift and go to state 58

state 54

    (5) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . D_LLAVE
    (7) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE . valores D_LLAVE
    (9) valores -> . valor
    (10) valores -> . valor COMA valores
    (11) valor -> . valor operacion_binaria valor
    (40) valor -> . INT
    (41) valor -> . DOUBLE
    (42) valor -> . STRING
    (43) valor -> . ID

    D_LLAVE         shift and go to state 59
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    ID              shift and go to state 29

    valores                        shift and go to state 60
    valor                          shift and go to state 25

state 55

    (6) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE D_LLAVE
    (8) instruccion -> I_CORCHETE INT D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 61


state 56

    (10) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 10 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 10 (valores -> valor COMA valores .)


state 57

    (11) valor -> valor operacion_binaria valor .
    (11) valor -> valor . operacion_binaria valor
    (29) operacion_binaria -> . ADICION
    (30) operacion_binaria -> . RESTA
    (31) operacion_binaria -> . MULTIPLICACION
    (32) operacion_binaria -> . DIVISION
    (33) operacion_binaria -> . MODULO
    (34) operacion_binaria -> . MENOR_IGUAL
    (35) operacion_binaria -> . IGUAL
    (36) operacion_binaria -> . DIFERENTE
    (37) operacion_binaria -> . MAYOR
    (38) operacion_binaria -> . MAYOR_IGUAL
    (39) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    COMA            reduce using rule 11 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 11 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 11 (valor -> valor operacion_binaria valor .)
    D_LLAVE         reduce using rule 11 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    MODULO          shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    IGUAL           shift and go to state 48
    DIFERENTE       shift and go to state 49
    MAYOR           shift and go to state 50
    MAYOR_IGUAL     shift and go to state 51
