Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
    (39) operador_matematico -> . INCREMENTO
    (40) operador_matematico -> . DECREMENTO

    ASIGNACION      shift and go to state 20
    ASIGNACION_ADICION shift and go to state 21
    ASIGNACION_RESTA shift and go to state 22
    ASIGNACION_MULTI shift and go to state 23
    DECLARACION_ASIGNACION shift and go to state 24
    ASIGNACION_DIVISION shift and go to state 25
    ASIGNACION_MODULO shift and go to state 26
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28

    asignacion                     shift and go to state 18
    operador_matematico            shift and go to state 19

state 6

    (9) instruccion -> IF . condicion I_LLAVE body D_LLAVE
    (25) condicion -> . valor
    (26) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    I_PARENTESIS    shift and go to state 31
    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    condicion                      shift and go to state 29
    valor                          shift and go to state 30

state 7

    (10) instruccion -> ELSE . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 36


state 8

    (11) instruccion -> ELSEIF . condicion I_LLAVE body D_LLAVE
    (25) condicion -> . valor
    (26) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    I_PARENTESIS    shift and go to state 31
    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    condicion                      shift and go to state 37
    valor                          shift and go to state 30

state 9

    (12) instruccion -> FOR . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> FOR . instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> FOR . ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (31) print -> . PRINTLN
    (32) print -> . PRINTF
    (33) print -> . PRINT

    ID              shift and go to state 38
    VAR             shift and go to state 4
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    instruccion                    shift and go to state 39
    print                          shift and go to state 3

state 10

    (15) instruccion -> I_CORCHETE . D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> I_CORCHETE . INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> I_CORCHETE . D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> I_CORCHETE . INT D_CORCHETE type I_LLAVE valores D_LLAVE

    D_CORCHETE      shift and go to state 40
    INT             shift and go to state 41


state 11

    (19) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (21) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    I_CORCHETE      shift and go to state 42


state 12

    (20) instruccion -> MAKE . I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_PARENTESIS    shift and go to state 43


state 13

    (31) print -> PRINTLN .

    I_PARENTESIS    reduce using rule 31 (print -> PRINTLN .)


state 14

    (32) print -> PRINTF .

    I_PARENTESIS    reduce using rule 32 (print -> PRINTF .)


state 15

    (33) print -> PRINT .

    I_PARENTESIS    reduce using rule 33 (print -> PRINT .)


state 16

    (2) instruccion -> print I_PARENTESIS . valores D_PARENTESIS
    (28) valores -> . valor
    (29) valores -> . valor COMA valores
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID

    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 35

    valores                        shift and go to state 44
    valor                          shift and go to state 45

state 17

    (3) instruccion -> VAR ID . type ASIGNACION valor
    (4) instruccion -> VAR ID . ASIGNACION valor
    (5) instruccion -> VAR ID . ASIGNACION instruccion
    (34) type -> . BOOL
    (35) type -> . STRINGTYPE
    (36) type -> . INTEGER
    (37) type -> . FLOAT32
    (38) type -> . FLOAT64

    ASIGNACION      shift and go to state 47
    BOOL            shift and go to state 48
    STRINGTYPE      shift and go to state 49
    INTEGER         shift and go to state 50
    FLOAT32         shift and go to state 51
    FLOAT64         shift and go to state 52

    type                           shift and go to state 46

state 18

    (6) instruccion -> ID asignacion . valor
    (7) instruccion -> ID asignacion . instruccion
    (30) valor -> . valor operacion_binaria valor
    (59) valor -> . INT
    (60) valor -> . DOUBLE
    (61) valor -> . STRING
    (62) valor -> . ID
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (31) print -> . PRINTLN
    (32) print -> . PRINTF
    (33) print -> . PRINT

    INT             shift and go to state 32
    DOUBLE          shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 53
    VAR             shift and go to state 4
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    valor                          shift and go to state 54
    instruccion                    shift and go to state 55
    print                          shift and go to state 3

state 19

    (8) instruccion -> ID operador_matematico .

    $end            reduce using rule 8 (instruccion -> ID operador_matematico .)
    PUNTO_COMA      reduce using rule 8 (instruccion -> ID operador_matematico .)
    D_LLAVE         reduce using rule 8 (instruccion -> ID operador_matematico .)


state 20

    (41) asignacion -> ASIGNACION .

    INT             reduce using rule 41 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 41 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 41 (asignacion -> ASIGNACION .)
    ID              reduce using rule 41 (asignacion -> ASIGNACION .)
    VAR             reduce using rule 41 (asignacion -> ASIGNACION .)
    IF              reduce using rule 41 (asignacion -> ASIGNACION .)
    ELSE            reduce using rule 41 (asignacion -> ASIGNACION .)
    ELSEIF          reduce using rule 41 (asignacion -> ASIGNACION .)
    FOR             reduce using rule 41 (asignacion -> ASIGNACION .)
    I_CORCHETE      reduce using rule 41 (asignacion -> ASIGNACION .)
    MAP             reduce using rule 41 (asignacion -> ASIGNACION .)
    MAKE            reduce using rule 41 (asignacion -> ASIGNACION .)
    PRINTLN         reduce using rule 41 (asignacion -> ASIGNACION .)
    PRINTF          reduce using rule 41 (asignacion -> ASIGNACION .)
    PRINT           reduce using rule 41 (asignacion -> ASIGNACION .)


state 21

    (42) asignacion -> ASIGNACION_ADICION .

    INT             reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    DOUBLE          reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    STRING          reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    ID              reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    VAR             reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    IF              reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    ELSE            reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    ELSEIF          reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    FOR             reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    I_CORCHETE      reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    MAP             reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    MAKE            reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    PRINTLN         reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    PRINTF          reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)
    PRINT           reduce using rule 42 (asignacion -> ASIGNACION_ADICION .)


state 22

    (43) asignacion -> ASIGNACION_RESTA .

    INT             reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    ID              reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    VAR             reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    IF              reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    ELSE            reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    ELSEIF          reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    FOR             reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    I_CORCHETE      reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    MAP             reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    MAKE            reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    PRINTLN         reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    PRINTF          reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)
    PRINT           reduce using rule 43 (asignacion -> ASIGNACION_RESTA .)


state 23

    (44) asignacion -> ASIGNACION_MULTI .

    INT             reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    ID              reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    VAR             reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    IF              reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    ELSE            reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    ELSEIF          reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    FOR             reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    I_CORCHETE      reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    MAP             reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    MAKE            reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    PRINTLN         reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    PRINTF          reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)
    PRINT           reduce using rule 44 (asignacion -> ASIGNACION_MULTI .)


state 24

    (45) asignacion -> DECLARACION_ASIGNACION .

    INT             reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    ID              reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    VAR             reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 45 (asignacion -> DECLARACION_ASIGNACION .)


state 25

    (46) asignacion -> ASIGNACION_DIVISION .

    INT             reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    VAR             reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    IF              reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    ELSE            reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    ELSEIF          reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    FOR             reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    I_CORCHETE      reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    MAP             reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    MAKE            reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    PRINTLN         reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    PRINTF          reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)
    PRINT           reduce using rule 46 (asignacion -> ASIGNACION_DIVISION .)


state 26

    (47) asignacion -> ASIGNACION_MODULO .

    INT             reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    VAR             reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    IF              reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    ELSE            reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    ELSEIF          reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    FOR             reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    I_CORCHETE      reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    MAP             reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    MAKE            reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    PRINTLN         reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    PRINTF          reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)
    PRINT           reduce using rule 47 (asignacion -> ASIGNACION_MODULO .)


state 27

    (39) operador_matematico -> INCREMENTO .

    $end            reduce using rule 39 (operador_matematico -> INCREMENTO .)
    D_LLAVE         reduce using rule 39 (operador_matematico -> INCREMENTO .)
    PUNTO_COMA      reduce using rule 39 (operador_matematico -> INCREMENTO .)
    I_LLAVE         reduce using rule 39 (operador_matematico -> INCREMENTO .)


state 28

    (40) operador_matematico -> DECREMENTO .

    $end            reduce using rule 40 (operador_matematico -> DECREMENTO .)
    D_LLAVE         reduce using rule 40 (operador_matematico -> DECREMENTO .)
    PUNTO_COMA      reduce using rule 40 (operador_matematico -> DECREMENTO .)
    I_LLAVE         reduce using rule 40 (operador_matematico -> DECREMENTO .)


state 29

    (9) instruccion -> IF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 56


state 30

    (25) condicion -> valor .
    (30) valor -> valor . operacion_binaria valor
    (48) operacion_binaria -> . ADICION
    (49) operacion_binaria -> . RESTA
    (50) operacion_binaria -> . MULTIPLICACION
    (51) operacion_binaria -> . DIVISION
    (52) operacion_binaria -> . MODULO
    (53) operacion_binaria -> . MENOR_IGUAL
