Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    D_LLAVE         reduce using rule 1 (body -> instruccion .)


state 3

    (2) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 18


state 4

    (3) instruccion -> VAR . ID type ASIGNACION valor
    (4) instruccion -> VAR . ID ASIGNACION valor
    (5) instruccion -> VAR . ID ASIGNACION instruccion
    (27) init_struct -> VAR . ID ID ASIGNACION ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 19


state 5

    (6) instruccion -> ID . asignacion valor
    (7) instruccion -> ID . asignacion instruccion
    (8) instruccion -> ID . operador_matematico
    (28) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (48) asignacion -> . ASIGNACION
    (49) asignacion -> . ASIGNACION_ADICION
    (50) asignacion -> . ASIGNACION_RESTA
    (51) asignacion -> . ASIGNACION_MULTI
    (52) asignacion -> . DECLARACION_ASIGNACION
    (53) asignacion -> . ASIGNACION_DIVISION
    (54) asignacion -> . ASIGNACION_MODULO
    (46) operador_matematico -> . INCREMENTO
    (47) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 22
    ASIGNACION      shift and go to state 23
    ASIGNACION_ADICION shift and go to state 24
    ASIGNACION_RESTA shift and go to state 25
    ASIGNACION_MULTI shift and go to state 26
    ASIGNACION_DIVISION shift and go to state 27
    ASIGNACION_MODULO shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30

    asignacion                     shift and go to state 20
    operador_matematico            shift and go to state 21

state 6

    (9) instruccion -> IF . condicion I_LLAVE body D_LLAVE
    (32) condicion -> . valor
    (33) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    I_PARENTESIS    shift and go to state 33
    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    condicion                      shift and go to state 31
    valor                          shift and go to state 32

state 7

    (10) instruccion -> ELSE . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 38


state 8

    (11) instruccion -> ELSEIF . condicion I_LLAVE body D_LLAVE
    (32) condicion -> . valor
    (33) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    I_PARENTESIS    shift and go to state 33
    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    condicion                      shift and go to state 39
    valor                          shift and go to state 32

state 9

    (12) instruccion -> FOR . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> FOR . instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> FOR . ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 40
    VAR             shift and go to state 4
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    instruccion                    shift and go to state 41
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 10

    (15) instruccion -> I_CORCHETE . D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> I_CORCHETE . INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> I_CORCHETE . D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> I_CORCHETE . INT D_CORCHETE type I_LLAVE valores D_LLAVE

    D_CORCHETE      shift and go to state 42
    INT             shift and go to state 43


state 11

    (19) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (21) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    I_CORCHETE      shift and go to state 44


state 12

    (20) instruccion -> MAKE . I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_PARENTESIS    shift and go to state 45


state 13

    (22) instruccion -> TYPE . ID STRUCT I_LLAVE atributos D_LLAVE

    ID              shift and go to state 46


state 14

    (26) instruccion -> init_struct .

    $end            reduce using rule 26 (instruccion -> init_struct .)
    PUNTO_COMA      reduce using rule 26 (instruccion -> init_struct .)
    D_LLAVE         reduce using rule 26 (instruccion -> init_struct .)


state 15

    (38) print -> PRINTLN .

    I_PARENTESIS    reduce using rule 38 (print -> PRINTLN .)


state 16

    (39) print -> PRINTF .

    I_PARENTESIS    reduce using rule 39 (print -> PRINTF .)


state 17

    (40) print -> PRINT .

    I_PARENTESIS    reduce using rule 40 (print -> PRINT .)


state 18

    (2) instruccion -> print I_PARENTESIS . valores D_PARENTESIS
    (35) valores -> . valor
    (36) valores -> . valor COMA valores
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valores                        shift and go to state 47
    valor                          shift and go to state 48

state 19

    (3) instruccion -> VAR ID . type ASIGNACION valor
    (4) instruccion -> VAR ID . ASIGNACION valor
    (5) instruccion -> VAR ID . ASIGNACION instruccion
    (27) init_struct -> VAR ID . ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (41) type -> . BOOL
    (42) type -> . STRINGTYPE
    (43) type -> . INTEGER
    (44) type -> . FLOAT32
    (45) type -> . FLOAT64

    ASIGNACION      shift and go to state 51
    ID              shift and go to state 49
    BOOL            shift and go to state 52
    STRINGTYPE      shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT32         shift and go to state 55
    FLOAT64         shift and go to state 56

    type                           shift and go to state 50

state 20

    (6) instruccion -> ID asignacion . valor
    (7) instruccion -> ID asignacion . instruccion
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 57
    VAR             shift and go to state 4
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    valor                          shift and go to state 58
    instruccion                    shift and go to state 59
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 21

    (8) instruccion -> ID operador_matematico .

    $end            reduce using rule 8 (instruccion -> ID operador_matematico .)
    PUNTO_COMA      reduce using rule 8 (instruccion -> ID operador_matematico .)
    D_LLAVE         reduce using rule 8 (instruccion -> ID operador_matematico .)


state 22

    (28) init_struct -> ID DECLARACION_ASIGNACION . ID I_LLAVE valores D_LLAVE
    (52) asignacion -> DECLARACION_ASIGNACION .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 60
    INT             reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    VAR             reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    IF              reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    ELSE            reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    ELSEIF          reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    FOR             reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    I_CORCHETE      reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    MAP             reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    MAKE            reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    TYPE            reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTLN         reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    PRINTF          reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)
    PRINT           reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .)

  ! ID              [ reduce using rule 52 (asignacion -> DECLARACION_ASIGNACION .) ]


state 23

    (48) asignacion -> ASIGNACION .

    INT             reduce using rule 48 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 48 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 48 (asignacion -> ASIGNACION .)
    ID              reduce using rule 48 (asignacion -> ASIGNACION .)
    VAR             reduce using rule 48 (asignacion -> ASIGNACION .)
    IF              reduce using rule 48 (asignacion -> ASIGNACION .)
    ELSE            reduce using rule 48 (asignacion -> ASIGNACION .)
    ELSEIF          reduce using rule 48 (asignacion -> ASIGNACION .)
    FOR             reduce using rule 48 (asignacion -> ASIGNACION .)
    I_CORCHETE      reduce using rule 48 (asignacion -> ASIGNACION .)
    MAP             reduce using rule 48 (asignacion -> ASIGNACION .)
    MAKE            reduce using rule 48 (asignacion -> ASIGNACION .)
    TYPE            reduce using rule 48 (asignacion -> ASIGNACION .)
    PRINTLN         reduce using rule 48 (asignacion -> ASIGNACION .)
    PRINTF          reduce using rule 48 (asignacion -> ASIGNACION .)
    PRINT           reduce using rule 48 (asignacion -> ASIGNACION .)


state 24

    (49) asignacion -> ASIGNACION_ADICION .

    INT             reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    DOUBLE          reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    STRING          reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    ID              reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    VAR             reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    IF              reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    ELSE            reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    ELSEIF          reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    FOR             reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    I_CORCHETE      reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    MAP             reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    MAKE            reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    TYPE            reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    PRINTLN         reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    PRINTF          reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)
    PRINT           reduce using rule 49 (asignacion -> ASIGNACION_ADICION .)


state 25

    (50) asignacion -> ASIGNACION_RESTA .

    INT             reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    ID              reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    VAR             reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    IF              reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    ELSE            reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    ELSEIF          reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    FOR             reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    I_CORCHETE      reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    MAP             reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    MAKE            reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    TYPE            reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    PRINTLN         reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    PRINTF          reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)
    PRINT           reduce using rule 50 (asignacion -> ASIGNACION_RESTA .)


state 26

    (51) asignacion -> ASIGNACION_MULTI .

    INT             reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    ID              reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    VAR             reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    IF              reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    ELSE            reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    ELSEIF          reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    FOR             reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    I_CORCHETE      reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    MAP             reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    MAKE            reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    TYPE            reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    PRINTLN         reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    PRINTF          reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)
    PRINT           reduce using rule 51 (asignacion -> ASIGNACION_MULTI .)


state 27

    (53) asignacion -> ASIGNACION_DIVISION .

    INT             reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    VAR             reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    IF              reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    ELSE            reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    ELSEIF          reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
    FOR             reduce using rule 53 (asignacion -> ASIGNACION_DIVISION .)
