Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 57    array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
Rule 58    array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
Rule 59    array_length_int -> array_length INTEGER I_LLAVE D_LLAVE
Rule 60    array_length_double -> array_length floating_type I_LLAVE D_LLAVE
Rule 61    array_length_string -> array_length STRINGTYPE I_LLAVE D_LLAVE
Rule 62    array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE
Rule 63    array_con_valores_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
Rule 64    array_con_valores_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
Rule 65    array_con_valores_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
Rule 66    array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 67    array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE
Rule 68    array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE
Rule 69    array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
Rule 70    array_length_con_valores_boolean -> array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 71    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 72    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 73    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 74    instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
Rule 75    atributos_struct -> atributo
Rule 76    atributos_struct -> atributo atributos_struct
Rule 77    atributo -> ID type
Rule 78    instruccion -> init_struct
Rule 79    init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 80    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 81    clave_valor -> valor DOS_PUNTOS valor
Rule 82    claves_valores -> clave_valor
Rule 83    claves_valores -> clave_valor COMA claves_valores
Rule 84    condicion -> valor
Rule 85    condicion -> I_PARENTESIS valor D_PARENTESIS
Rule 86    iteracion_for -> ID
Rule 87    expression -> valores
Rule 88    expression -> resultado
Rule 89    expression -> llamada_func
Rule 90    expression -> I_PARENTESIS resultado D_PARENTESIS
Rule 91    resultado -> expression operacion_binaria expression
Rule 92    resultado_inc_dec -> ID operador_matematico
Rule 93    valores -> valor
Rule 94    valores -> valor COMA valores
Rule 95    valores_int -> valor_int
Rule 96    valores_int -> valor_int COMA valores_int
Rule 97    valores_double -> valor_double
Rule 98    valores_double -> valor_double COMA valores_double
Rule 99    valores_string -> valor_string
Rule 100   valores_string -> valor_string COMA valores_string
Rule 101   valores_boolean -> valor_boolean
Rule 102   valores_boolean -> valor_boolean COMA valores_boolean
Rule 103   valor -> valor operacion_binaria valor
Rule 104   print -> PRINTLN
Rule 105   print -> PRINTF
Rule 106   print -> PRINT
Rule 107   array_type_spec -> array_length INTEGER
Rule 108   array_type_spec -> array_length STRINGTYPE
Rule 109   array_type_spec -> array_length BOOLEAN
Rule 110   array_type_spec -> array_length floating_type
Rule 111   array_length -> I_CORCHETE INT D_CORCHETE
Rule 112   type -> BOOL
Rule 113   type -> STRINGTYPE
Rule 114   type -> INTEGER
Rule 115   type -> floating_type
Rule 116   floating_type -> FLOAT32
Rule 117   floating_type -> FLOAT64
Rule 118   operador_matematico -> INCREMENTO
Rule 119   operador_matematico -> DECREMENTO
Rule 120   asignacion -> ASIGNACION
Rule 121   asignacion -> ASIGNACION_ADICION
Rule 122   asignacion -> ASIGNACION_RESTA
Rule 123   asignacion -> ASIGNACION_MULTI
Rule 124   asignacion -> DECLARACION_ASIGNACION
Rule 125   asignacion -> ASIGNACION_DIVISION
Rule 126   asignacion -> ASIGNACION_MODULO
Rule 127   operacion_binaria -> ADICION
Rule 128   operacion_binaria -> RESTA
Rule 129   operacion_binaria -> MULTIPLICACION
Rule 130   operacion_binaria -> DIVISION
Rule 131   operacion_binaria -> MODULO
Rule 132   operacion_binaria -> MENOR_IGUAL
Rule 133   operacion_binaria -> IGUAL
Rule 134   operacion_binaria -> DIFERENTE
Rule 135   operacion_binaria -> MAYOR
Rule 136   operacion_binaria -> MAYOR_IGUAL
Rule 137   operacion_binaria -> MENOR
Rule 138   valor -> valor_int
Rule 139   valor -> valor_double
Rule 140   valor -> valor_string
Rule 141   valor -> valor_boolean
Rule 142   valor -> valor_variable
Rule 143   valor_int -> INT
Rule 144   valor_double -> DOUBLE
Rule 145   valor_string -> STRING
Rule 146   valor_boolean -> BOOLEAN
Rule 147   valor_variable -> ID

Terminals, with rules where they appear

ADICION              : 127
AND                  : 
ASIGNACION           : 17 18 19 20 79 120
ASIGNACION_ADICION   : 121
ASIGNACION_DIVISION  : 125
ASIGNACION_MODULO    : 126
ASIGNACION_MULTI     : 123
ASIGNACION_RESTA     : 122
BOOL                 : 112
BOOLEAN              : 58 62 66 70 109 146
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 28 32 38 83 94 96 98 100 102
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 36 38 80 124
DECREMENTO           : 119
DEFAULT              : 
DEFER                : 
DIFERENTE            : 134
DIVISION             : 130
DOS_PUNTOS           : 81
DOUBLE               : 144
D_CORCHETE           : 55 56 57 58 63 64 65 66 71 72 73 111
D_LLAVE              : 5 6 7 8 33 34 35 36 37 38 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 79 80
D_PARENTESIS         : 16 25 26 30 72 85 90
ELSE                 : 34
ELSEIF               : 35
FALLTHROUGH          : 
FLOAT32              : 116
FLOAT64              : 117
FOR                  : 36 37 38
FUNC                 : 23
GO                   : 
GOTO                 : 
ID                   : 17 18 19 20 21 22 23 30 36 36 37 38 38 38 74 77 79 79 79 80 80 86 92 147
IDENTIFICADOR        : 
IF                   : 33
IGUAL                : 133
IMPORT               : 
INCREMENTO           : 118
INT                  : 111 143
INTEGER              : 55 59 63 67 107 114
INTERFACE            : 
I_CORCHETE           : 55 56 57 58 63 64 65 66 71 72 73 111
I_LLAVE              : 5 6 7 8 33 34 35 36 37 38 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 79 80
I_PARENTESIS         : 16 25 26 30 72 85 90
MAKE                 : 72
MAP                  : 71 72 73
MAYOR                : 135
MAYOR_IGUAL          : 136
MENOR                : 137
MENOR_IGUAL          : 132
MODULO               : 131
MULTIPLICACION       : 129
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 106
PRINTF               : 105
PRINTLN              : 104
PUNTO                : 
PUNTO_COMA           : 37 37
RANGE                : 36 38
RESTA                : 128
RETURN               : 11 12
SELECT               : 
STRING               : 145
STRINGTYPE           : 57 61 65 69 108 113
STRUCT               : 74
SWITCH               : 
TYPE                 : 74
VAR                  : 17 18 19 20 79
error                : 

Nonterminals, with rules where they appear

array_boolean        : 42
array_con_valores_boolean : 50
array_con_valores_double : 48
array_con_valores_int : 47
array_con_valores_string : 49
array_double         : 40
array_int            : 39
array_length         : 59 60 61 62 67 68 69 70 107 108 109 110
array_length_boolean : 46
array_length_con_valores_boolean : 54
array_length_con_valores_double : 52
array_length_con_valores_int : 51
array_length_con_valores_string : 53
array_length_double  : 44
array_length_int     : 43
array_length_string  : 45
array_string         : 41
array_type_spec      : 20
asignacion           : 21 22
atributo             : 27 28 75 76
atributos_struct     : 74 76
body                 : 24 33 34 35 36 37 38
clave_valor          : 82 83
claves_valores       : 73 83
condicion            : 33 35
cuerpo_fun           : 23
expression           : 15 31 32 91 91
floating_type        : 56 60 64 68 110 115
funcion              : 2 3
go                   : 2 0
init_struct          : 78
instruccion          : 1 4 9 10 19 20 22 37
instruct_expression  : 5 7
iteracion_for        : 
llamada_func         : 13 89
llamada_params       : 30 32
operacion_binaria    : 91 103
operador_matematico  : 37 92
parametros           : 25 26 28
parametrosMetodo     : 24
print                : 16
resultado            : 12 88 90
resultado_inc_dec    : 14
type                 : 17 25 71 71 72 72 73 73 77
valor                : 11 17 18 21 37 81 81 84 85 93 94 103 103
valor_boolean        : 101 102 141
valor_double         : 97 98 139
valor_int            : 95 96 138
valor_string         : 99 100 140
valor_variable       : 142
valores              : 16 79 80 87 94
valores_boolean      : 66 70 102
valores_double       : 64 68 98
valores_int          : 63 67 96
valores_string       : 65 69 100
varias_instrucciones : 6 7 10

Parsing method: LALR

state 0

    (0) S' -> . go
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . VAR ID type ASIGNACION valor
    (18) instruccion -> . VAR ID ASIGNACION valor
    (19) instruccion -> . VAR ID ASIGNACION instruccion
    (20) instruccion -> . VAR ID array_type_spec ASIGNACION instruccion
    (21) instruccion -> . ID asignacion valor
    (22) instruccion -> . ID asignacion instruccion
    (33) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (34) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (35) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (36) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (37) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (38) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (39) instruccion -> . array_int
    (40) instruccion -> . array_double
    (41) instruccion -> . array_string
    (42) instruccion -> . array_boolean
    (43) instruccion -> . array_length_int
    (44) instruccion -> . array_length_double
    (45) instruccion -> . array_length_string
    (46) instruccion -> . array_length_boolean
    (47) instruccion -> . array_con_valores_int
    (48) instruccion -> . array_con_valores_double
    (49) instruccion -> . array_con_valores_string
    (50) instruccion -> . array_con_valores_boolean
    (51) instruccion -> . array_length_con_valores_int
    (52) instruccion -> . array_length_con_valores_double
    (53) instruccion -> . array_length_con_valores_string
    (54) instruccion -> . array_length_con_valores_boolean
    (71) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (72) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (73) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (74) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (78) instruccion -> . init_struct
    (23) funcion -> . FUNC ID cuerpo_fun
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> . ID operador_matematico
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (104) print -> . PRINTLN
    (105) print -> . PRINTF
    (106) print -> . PRINT
    (55) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (56) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (57) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (60) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (61) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (62) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (67) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (68) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (69) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (70) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (79) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (80) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (111) array_length -> . I_CORCHETE INT D_CORCHETE
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    VAR             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    ELSE            shift and go to state 14
    ELSEIF          shift and go to state 15
    FOR             shift and go to state 16
    MAP             shift and go to state 33
    MAKE            shift and go to state 35
    TYPE            shift and go to state 36
    FUNC            shift and go to state 38
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 40
    PRINTF          shift and go to state 41
    PRINT           shift and go to state 42
    I_CORCHETE      shift and go to state 34
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    go                             shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    valores                        shift and go to state 9
    valor                          shift and go to state 12
    array_int                      shift and go to state 17
    array_double                   shift and go to state 18
    array_string                   shift and go to state 19
    array_boolean                  shift and go to state 20
    array_length_int               shift and go to state 21
    array_length_double            shift and go to state 22
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 1

    (0) S' -> go .



state 2

    (1) go -> instruccion .

    $end            reduce using rule 1 (go -> instruccion .)


state 3

    (2) go -> funcion . go
    (3) go -> funcion .
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . VAR ID type ASIGNACION valor
    (18) instruccion -> . VAR ID ASIGNACION valor
    (19) instruccion -> . VAR ID ASIGNACION instruccion
    (20) instruccion -> . VAR ID array_type_spec ASIGNACION instruccion
    (21) instruccion -> . ID asignacion valor
    (22) instruccion -> . ID asignacion instruccion
    (33) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (34) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (35) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (36) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (37) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (38) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (39) instruccion -> . array_int
    (40) instruccion -> . array_double
    (41) instruccion -> . array_string
    (42) instruccion -> . array_boolean
    (43) instruccion -> . array_length_int
    (44) instruccion -> . array_length_double
    (45) instruccion -> . array_length_string
    (46) instruccion -> . array_length_boolean
    (47) instruccion -> . array_con_valores_int
    (48) instruccion -> . array_con_valores_double
    (49) instruccion -> . array_con_valores_string
    (50) instruccion -> . array_con_valores_boolean
    (51) instruccion -> . array_length_con_valores_int
    (52) instruccion -> . array_length_con_valores_double
    (53) instruccion -> . array_length_con_valores_string
    (54) instruccion -> . array_length_con_valores_boolean
    (71) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (72) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (73) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (74) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (78) instruccion -> . init_struct
    (23) funcion -> . FUNC ID cuerpo_fun
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> . ID operador_matematico
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (104) print -> . PRINTLN
    (105) print -> . PRINTF
    (106) print -> . PRINT
    (55) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (56) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (57) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (60) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (61) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (62) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (67) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (68) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (69) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (70) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (79) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (80) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (111) array_length -> . I_CORCHETE INT D_CORCHETE
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    $end            reduce using rule 3 (go -> funcion .)
    VAR             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    ELSE            shift and go to state 14
    ELSEIF          shift and go to state 15
    FOR             shift and go to state 16
    MAP             shift and go to state 33
    MAKE            shift and go to state 35
    TYPE            shift and go to state 36
    FUNC            shift and go to state 38
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 40
    PRINTF          shift and go to state 41
    PRINT           shift and go to state 42
    I_CORCHETE      shift and go to state 34
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    funcion                        shift and go to state 3
    go                             shift and go to state 53
    instruccion                    shift and go to state 2
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    valores                        shift and go to state 9
    valor                          shift and go to state 12
    array_int                      shift and go to state 17
    array_double                   shift and go to state 18
    array_string                   shift and go to state 19
    array_boolean                  shift and go to state 20
    array_length_int               shift and go to state 21
    array_length_double            shift and go to state 22
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 4

    (13) instruccion -> llamada_func .
    (89) expression -> llamada_func .

  ! reduce/reduce conflict for $end resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for D_LLAVE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for VAR resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ELSE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for MAP resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for MAKE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for TYPE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for I_PARENTESIS resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINTF resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for I_CORCHETE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for INT resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for STRING resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for FUNC resolved using rule 13 (instruccion -> llamada_func .)
    $end            reduce using rule 13 (instruccion -> llamada_func .)
    PUNTO_COMA      reduce using rule 13 (instruccion -> llamada_func .)
    D_LLAVE         reduce using rule 13 (instruccion -> llamada_func .)
    VAR             reduce using rule 13 (instruccion -> llamada_func .)
    ID              reduce using rule 13 (instruccion -> llamada_func .)
    IF              reduce using rule 13 (instruccion -> llamada_func .)
    ELSE            reduce using rule 13 (instruccion -> llamada_func .)
