Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 61    array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
Rule 62    array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
Rule 63    array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
Rule 64    array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
Rule 65    array_length_int -> array_length INTEGER I_LLAVE D_LLAVE
Rule 66    array_length_double -> array_length floating_type I_LLAVE D_LLAVE
Rule 67    array_length_string -> array_length STRINGTYPE I_LLAVE D_LLAVE
Rule 68    array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE
Rule 69    array_con_valores_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
Rule 70    array_con_valores_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
Rule 71    array_con_valores_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
Rule 72    array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 73    array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE
Rule 74    array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE
Rule 75    array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
Rule 76    array_length_con_valores_boolean -> array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 77    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 78    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 79    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 80    instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
Rule 81    atributos_struct -> atributo
Rule 82    atributos_struct -> atributo atributos_struct
Rule 83    atributo -> ID type
Rule 84    instruccion -> init_struct
Rule 85    init_struct -> empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 86    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 87    init_struct -> empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
Rule 88    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
Rule 89    atributos_nombrados -> declara_atributo
Rule 90    atributos_nombrados -> declara_atributo COMA atributos_nombrados
Rule 91    valor_struct -> ID PUNTO ID
Rule 92    declara_atributo -> ID DOS_PUNTOS expression
Rule 93    clave_valor -> valor DOS_PUNTOS valor
Rule 94    claves_valores -> clave_valor
Rule 95    claves_valores -> clave_valor COMA claves_valores
Rule 96    condicion -> valor
Rule 97    condicion -> I_PARENTESIS valor D_PARENTESIS
Rule 98    iteracion_for -> ID
Rule 99    expression -> valor
Rule 100   expression -> resultado
Rule 101   expression -> llamada_func
Rule 102   expression -> I_PARENTESIS resultado D_PARENTESIS
Rule 103   resultado -> expression operacion_binaria expression
Rule 104   resultado_inc_dec -> ID operador_matematico
Rule 105   valores -> valor
Rule 106   valores -> valor COMA valores
Rule 107   valores_int -> valor_int
Rule 108   valores_int -> valor_int COMA valores_int
Rule 109   valores_double -> valor_double
Rule 110   valores_double -> valor_double COMA valores_double
Rule 111   valores_string -> valor_string
Rule 112   valores_string -> valor_string COMA valores_string
Rule 113   valores_boolean -> valor_boolean
Rule 114   valores_boolean -> valor_boolean COMA valores_boolean
Rule 115   valor -> valor operacion_binaria valor
Rule 116   print -> PRINTLN
Rule 117   print -> PRINTF
Rule 118   print -> PRINT
Rule 119   array_type_spec -> array_length INTEGER
Rule 120   array_type_spec -> array_length STRINGTYPE
Rule 121   array_type_spec -> array_length BOOLEAN
Rule 122   array_type_spec -> array_length floating_type
Rule 123   array_length -> I_CORCHETE INT D_CORCHETE
Rule 124   type -> BOOL
Rule 125   type -> STRINGTYPE
Rule 126   type -> INTEGER
Rule 127   type -> floating_type
Rule 128   floating_type -> FLOAT32
Rule 129   floating_type -> FLOAT64
Rule 130   operador_matematico -> INCREMENTO
Rule 131   operador_matematico -> DECREMENTO
Rule 132   asignacion -> ASIGNACION
Rule 133   asignacion -> ASIGNACION_ADICION
Rule 134   asignacion -> ASIGNACION_RESTA
Rule 135   asignacion -> ASIGNACION_MULTI
Rule 136   asignacion -> DECLARACION_ASIGNACION
Rule 137   asignacion -> ASIGNACION_DIVISION
Rule 138   asignacion -> ASIGNACION_MODULO
Rule 139   operacion_binaria -> ADICION
Rule 140   operacion_binaria -> RESTA
Rule 141   operacion_binaria -> MULTIPLICACION
Rule 142   operacion_binaria -> DIVISION
Rule 143   operacion_binaria -> MODULO
Rule 144   operacion_binaria -> MENOR_IGUAL
Rule 145   operacion_binaria -> IGUAL
Rule 146   operacion_binaria -> DIFERENTE
Rule 147   operacion_binaria -> MAYOR
Rule 148   operacion_binaria -> MAYOR_IGUAL
Rule 149   operacion_binaria -> MENOR
Rule 150   valor -> valor_int
Rule 151   valor -> valor_double
Rule 152   valor -> valor_string
Rule 153   valor -> valor_boolean
Rule 154   valor -> valor_variable
Rule 155   valor -> valor_struct
Rule 156   valor_int -> INT
Rule 157   valor_double -> DOUBLE
Rule 158   valor_string -> STRING
Rule 159   valor_boolean -> BOOLEAN
Rule 160   valor_variable -> ID

Terminals, with rules where they appear

ADICION              : 139
AND                  : 
ASIGNACION           : 18 19 24 25 85 87 132
ASIGNACION_ADICION   : 133
ASIGNACION_DIVISION  : 137
ASIGNACION_MODULO    : 138
ASIGNACION_MULTI     : 135
ASIGNACION_RESTA     : 134
BOOL                 : 124
BOOLEAN              : 64 68 72 76 121 159
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 34 38 44 90 95 106 108 110 112 114
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 42 44 86 88 136
DECREMENTO           : 131
DEFAULT              : 
DEFER                : 
DIFERENTE            : 146
DIVISION             : 142
DOS_PUNTOS           : 92 93
DOUBLE               : 157
D_CORCHETE           : 61 62 63 64 69 70 71 72 77 78 79 123
D_LLAVE              : 5 6 7 8 39 40 41 42 43 44 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 80 85 86 87 88
D_PARENTESIS         : 16 31 32 36 78 97 102
ELSE                 : 40
ELSEIF               : 41
FALLTHROUGH          : 
FLOAT32              : 128
FLOAT64              : 129
FOR                  : 42 43 44
FUNC                 : 29
GO                   : 
GOTO                 : 
ID                   : 22 23 26 28 29 36 42 42 43 44 44 44 80 83 85 86 86 87 88 88 91 91 92 98 104 160
IDENTIFICADOR        : 
IF                   : 39
IGUAL                : 145
IMPORT               : 
INCREMENTO           : 130
INT                  : 123 156
INTEGER              : 61 65 69 73 119 126
INTERFACE            : 
I_CORCHETE           : 61 62 63 64 69 70 71 72 77 78 79 123
I_LLAVE              : 5 6 7 8 39 40 41 42 43 44 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 80 85 86 87 88
I_PARENTESIS         : 16 31 32 36 78 97 102
MAKE                 : 78
MAP                  : 77 78 79
MAYOR                : 147
MAYOR_IGUAL          : 148
MENOR                : 149
MENOR_IGUAL          : 144
MODULO               : 143
MULTIPLICACION       : 141
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 118
PRINTF               : 117
PRINTLN              : 116
PUNTO                : 91
PUNTO_COMA           : 43 43
RANGE                : 42 44
RESTA                : 140
RETURN               : 11 12
SELECT               : 
STRING               : 158
STRINGTYPE           : 63 67 71 75 120 125
STRUCT               : 80
SWITCH               : 
TYPE                 : 80
VAR                  : 28
error                : 

Nonterminals, with rules where they appear

array_boolean        : 48
array_con_valores_boolean : 56
array_con_valores_double : 54
array_con_valores_int : 53
array_con_valores_string : 55
array_double         : 46
array_int            : 45
array_length         : 65 66 67 68 73 74 75 76 119 120 121 122
array_length_boolean : 52
array_length_con_valores_boolean : 60
array_length_con_valores_double : 58
array_length_con_valores_int : 57
array_length_con_valores_string : 59
array_length_double  : 50
array_length_int     : 49
array_length_string  : 51
array_string         : 47
array_type_spec      : 19 27
asignacion           : 22 23
atributo             : 33 34 81 82
atributos_nombrados  : 87 88 90
atributos_struct     : 80 82
body                 : 30 39 40 41 42 43 44
clave_valor          : 94 95
claves_valores       : 79 95
condicion            : 39 41
cuerpo_fun           : 29
decla_header         : 18 19 24 25 26 27
declara_atributo     : 89 90
declaracion_comun    : 17
empty_array          : 21
empty_struct         : 20 85 87
expression           : 15 37 38 92 103 103
floating_type        : 62 66 70 74 122 127
funcion              : 2 3
go                   : 2 0
init_struct          : 84
instruccion          : 1 4 9 10 18 19 23 43
instruct_expression  : 5 7
iteracion_for        : 
llamada_func         : 13 101
llamada_params       : 36 38
operacion_binaria    : 103 115
operador_matematico  : 43 104
parametros           : 31 32 34
parametrosMetodo     : 30
print                : 16
resultado            : 12 100 102
resultado_inc_dec    : 14
type                 : 24 31 77 77 78 78 79 79 83
valor                : 11 22 24 25 43 93 93 96 97 99 105 106 115 115
valor_boolean        : 113 114 153
valor_double         : 109 110 151
valor_int            : 107 108 150
valor_string         : 111 112 152
valor_struct         : 155
valor_variable       : 154
valores              : 16 85 86 106
valores_boolean      : 72 76 114
valores_double       : 70 74 110
valores_int          : 69 73 108
valores_string       : 71 75 112
varias_instrucciones : 6 7 10

Parsing method: LALR

state 0

    (0) S' -> . go
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (39) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (40) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (41) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (42) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (43) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (44) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (45) instruccion -> . array_int
    (46) instruccion -> . array_double
    (47) instruccion -> . array_string
    (48) instruccion -> . array_boolean
    (49) instruccion -> . array_length_int
    (50) instruccion -> . array_length_double
    (51) instruccion -> . array_length_string
    (52) instruccion -> . array_length_boolean
    (53) instruccion -> . array_con_valores_int
    (54) instruccion -> . array_con_valores_double
    (55) instruccion -> . array_con_valores_string
    (56) instruccion -> . array_con_valores_boolean
    (57) instruccion -> . array_length_con_valores_int
    (58) instruccion -> . array_length_con_valores_double
    (59) instruccion -> . array_length_con_valores_string
    (60) instruccion -> . array_length_con_valores_boolean
    (77) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (78) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (79) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (80) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (84) instruccion -> . init_struct
    (29) funcion -> . FUNC ID cuerpo_fun
    (36) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (104) resultado_inc_dec -> . ID operador_matematico
    (99) expression -> . valor
    (100) expression -> . resultado
    (101) expression -> . llamada_func
    (102) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (116) print -> . PRINTLN
    (117) print -> . PRINTF
    (118) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (61) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (62) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (63) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (64) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (65) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (66) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (67) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (68) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (69) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (70) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (71) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (72) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (73) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (74) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (75) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (76) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (85) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (86) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (87) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (88) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (103) resultado -> . expression operacion_binaria expression
    (123) array_length -> . I_CORCHETE INT D_CORCHETE
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    FUNC            shift and go to state 40
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 42
    PRINTF          shift and go to state 43
    PRINT           shift and go to state 44
    VAR             shift and go to state 45
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46

    go                             shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    resultado                      shift and go to state 41
    array_length                   shift and go to state 47
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 1

    (0) S' -> go .



state 2

    (1) go -> instruccion .

    $end            reduce using rule 1 (go -> instruccion .)


state 3

    (2) go -> funcion . go
    (3) go -> funcion .
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (39) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (40) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (41) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (42) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (43) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (44) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (45) instruccion -> . array_int
    (46) instruccion -> . array_double
    (47) instruccion -> . array_string
    (48) instruccion -> . array_boolean
    (49) instruccion -> . array_length_int
    (50) instruccion -> . array_length_double
    (51) instruccion -> . array_length_string
    (52) instruccion -> . array_length_boolean
    (53) instruccion -> . array_con_valores_int
    (54) instruccion -> . array_con_valores_double
    (55) instruccion -> . array_con_valores_string
    (56) instruccion -> . array_con_valores_boolean
    (57) instruccion -> . array_length_con_valores_int
    (58) instruccion -> . array_length_con_valores_double
    (59) instruccion -> . array_length_con_valores_string
    (60) instruccion -> . array_length_con_valores_boolean
    (77) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (78) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (79) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (80) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (84) instruccion -> . init_struct
    (29) funcion -> . FUNC ID cuerpo_fun
    (36) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (104) resultado_inc_dec -> . ID operador_matematico
    (99) expression -> . valor
    (100) expression -> . resultado
    (101) expression -> . llamada_func
    (102) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (116) print -> . PRINTLN
    (117) print -> . PRINTF
    (118) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (61) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (62) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (63) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (64) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (65) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (66) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (67) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (68) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (69) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (70) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (71) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (72) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (73) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (74) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (75) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (76) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (85) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (86) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (87) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (88) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (103) resultado -> . expression operacion_binaria expression
    (123) array_length -> . I_CORCHETE INT D_CORCHETE
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    $end            reduce using rule 3 (go -> funcion .)
    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    FUNC            shift and go to state 40
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 42
    PRINTF          shift and go to state 43
    PRINT           shift and go to state 44
    VAR             shift and go to state 45
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46

    funcion                        shift and go to state 3
    go                             shift and go to state 57
    instruccion                    shift and go to state 2
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    resultado                      shift and go to state 41
    array_length                   shift and go to state 47
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 4

    (13) instruccion -> llamada_func .
    (101) expression -> llamada_func .

  ! reduce/reduce conflict for $end resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for D_LLAVE resolved using rule 13 (instruccion -> llamada_func .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruccion -> llamada_func .)
