Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
    DECREMENTO      shift and go to state 28

    asignacion                     shift and go to state 18
    operador_matematico            shift and go to state 19

state 6

    (7) instruccion -> IF . condicion I_LLAVE body D_LLAVE
    (23) condicion -> . valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    condicion                      shift and go to state 29
    valor                          shift and go to state 30

state 7

    (8) instruccion -> ELSE . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 35


state 8

    (9) instruccion -> ELSEIF . condicion I_LLAVE body D_LLAVE
    (23) condicion -> . valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    condicion                      shift and go to state 36
    valor                          shift and go to state 30

state 9

    (10) instruccion -> FOR . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> FOR . instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> FOR . ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . ID asignacion valor
    (6) instruccion -> . ID operador_matematico
    (7) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (9) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (17) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (28) print -> . PRINTLN
    (29) print -> . PRINTF
    (30) print -> . PRINT

    ID              shift and go to state 37
    VAR             shift and go to state 4
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    instruccion                    shift and go to state 38
    print                          shift and go to state 3

state 10

    (13) instruccion -> I_CORCHETE . D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> I_CORCHETE . INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> I_CORCHETE . D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> I_CORCHETE . INT D_CORCHETE type I_LLAVE valores D_LLAVE

    D_CORCHETE      shift and go to state 39
    INT             shift and go to state 40


state 11

    (17) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (19) instruccion -> MAP . I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    I_CORCHETE      shift and go to state 41


state 12

    (18) instruccion -> MAKE . I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_PARENTESIS    shift and go to state 42


state 13

    (28) print -> PRINTLN .

    I_PARENTESIS    reduce using rule 28 (print -> PRINTLN .)


state 14

    (29) print -> PRINTF .

    I_PARENTESIS    reduce using rule 29 (print -> PRINTF .)


state 15

    (30) print -> PRINT .

    I_PARENTESIS    reduce using rule 30 (print -> PRINT .)


state 16

    (2) instruccion -> print I_PARENTESIS . valores D_PARENTESIS
    (25) valores -> . valor
    (26) valores -> . valor COMA valores
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valores                        shift and go to state 43
    valor                          shift and go to state 44

state 17

    (3) instruccion -> VAR ID . type ASIGNACION valor
    (4) instruccion -> VAR ID . ASIGNACION valor
    (31) type -> . BOOL
    (32) type -> . STRINGTYPE
    (33) type -> . INTEGER
    (34) type -> . FLOAT32
    (35) type -> . FLOAT64

    ASIGNACION      shift and go to state 46
    BOOL            shift and go to state 47
    STRINGTYPE      shift and go to state 48
    INTEGER         shift and go to state 49
    FLOAT32         shift and go to state 50
    FLOAT64         shift and go to state 51

    type                           shift and go to state 45

state 18

    (5) instruccion -> ID asignacion . valor
    (27) valor -> . valor operacion_binaria valor
    (56) valor -> . INT
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (59) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 52

state 19

    (6) instruccion -> ID operador_matematico .

    $end            reduce using rule 6 (instruccion -> ID operador_matematico .)
    PUNTO_COMA      reduce using rule 6 (instruccion -> ID operador_matematico .)
    D_LLAVE         reduce using rule 6 (instruccion -> ID operador_matematico .)


state 20

    (38) asignacion -> ASIGNACION .

    INT             reduce using rule 38 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 38 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 38 (asignacion -> ASIGNACION .)
    ID              reduce using rule 38 (asignacion -> ASIGNACION .)


state 21

    (39) asignacion -> ASIGNACION_ADICION .

    INT             reduce using rule 39 (asignacion -> ASIGNACION_ADICION .)
    DOUBLE          reduce using rule 39 (asignacion -> ASIGNACION_ADICION .)
    STRING          reduce using rule 39 (asignacion -> ASIGNACION_ADICION .)
    ID              reduce using rule 39 (asignacion -> ASIGNACION_ADICION .)


state 22

    (40) asignacion -> ASIGNACION_RESTA .

    INT             reduce using rule 40 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 40 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 40 (asignacion -> ASIGNACION_RESTA .)
    ID              reduce using rule 40 (asignacion -> ASIGNACION_RESTA .)


state 23

    (41) asignacion -> ASIGNACION_MULTI .

    INT             reduce using rule 41 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 41 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 41 (asignacion -> ASIGNACION_MULTI .)
    ID              reduce using rule 41 (asignacion -> ASIGNACION_MULTI .)


state 24

    (42) asignacion -> DECLARACION_ASIGNACION .

    INT             reduce using rule 42 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 42 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 42 (asignacion -> DECLARACION_ASIGNACION .)
    ID              reduce using rule 42 (asignacion -> DECLARACION_ASIGNACION .)


state 25

    (43) asignacion -> ASIGNACION_DIVISION .

    INT             reduce using rule 43 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 43 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 43 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 43 (asignacion -> ASIGNACION_DIVISION .)


state 26

    (44) asignacion -> ASIGNACION_MODULO .

    INT             reduce using rule 44 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 44 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 44 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 44 (asignacion -> ASIGNACION_MODULO .)


state 27

    (36) operador_matematico -> INCREMENTO .

    $end            reduce using rule 36 (operador_matematico -> INCREMENTO .)
    D_LLAVE         reduce using rule 36 (operador_matematico -> INCREMENTO .)
    PUNTO_COMA      reduce using rule 36 (operador_matematico -> INCREMENTO .)
    I_LLAVE         reduce using rule 36 (operador_matematico -> INCREMENTO .)


state 28

    (37) operador_matematico -> DECREMENTO .

    $end            reduce using rule 37 (operador_matematico -> DECREMENTO .)
    D_LLAVE         reduce using rule 37 (operador_matematico -> DECREMENTO .)
    PUNTO_COMA      reduce using rule 37 (operador_matematico -> DECREMENTO .)
    I_LLAVE         reduce using rule 37 (operador_matematico -> DECREMENTO .)


state 29

    (7) instruccion -> IF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 53


state 30

    (23) condicion -> valor .
    (27) valor -> valor . operacion_binaria valor
    (45) operacion_binaria -> . ADICION
    (46) operacion_binaria -> . RESTA
    (47) operacion_binaria -> . MULTIPLICACION
    (48) operacion_binaria -> . DIVISION
    (49) operacion_binaria -> . MODULO
    (50) operacion_binaria -> . MENOR_IGUAL
    (51) operacion_binaria -> . IGUAL
    (52) operacion_binaria -> . DIFERENTE
    (53) operacion_binaria -> . MAYOR
    (54) operacion_binaria -> . MAYOR_IGUAL
    (55) operacion_binaria -> . MENOR

    I_LLAVE         reduce using rule 23 (condicion -> valor .)
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

    operacion_binaria              shift and go to state 54

state 31

    (56) valor -> INT .

    ADICION         reduce using rule 56 (valor -> INT .)
    RESTA           reduce using rule 56 (valor -> INT .)
    MULTIPLICACION  reduce using rule 56 (valor -> INT .)
    DIVISION        reduce using rule 56 (valor -> INT .)
    MODULO          reduce using rule 56 (valor -> INT .)
    MENOR_IGUAL     reduce using rule 56 (valor -> INT .)
    IGUAL           reduce using rule 56 (valor -> INT .)
    DIFERENTE       reduce using rule 56 (valor -> INT .)
    MAYOR           reduce using rule 56 (valor -> INT .)
    MAYOR_IGUAL     reduce using rule 56 (valor -> INT .)
    MENOR           reduce using rule 56 (valor -> INT .)
    I_LLAVE         reduce using rule 56 (valor -> INT .)
    COMA            reduce using rule 56 (valor -> INT .)
    D_PARENTESIS    reduce using rule 56 (valor -> INT .)
    $end            reduce using rule 56 (valor -> INT .)
    PUNTO_COMA      reduce using rule 56 (valor -> INT .)
    D_LLAVE         reduce using rule 56 (valor -> INT .)
    DOS_PUNTOS      reduce using rule 56 (valor -> INT .)


state 32

    (57) valor -> DOUBLE .

    ADICION         reduce using rule 57 (valor -> DOUBLE .)
    RESTA           reduce using rule 57 (valor -> DOUBLE .)
    MULTIPLICACION  reduce using rule 57 (valor -> DOUBLE .)
    DIVISION        reduce using rule 57 (valor -> DOUBLE .)
    MODULO          reduce using rule 57 (valor -> DOUBLE .)
    MENOR_IGUAL     reduce using rule 57 (valor -> DOUBLE .)
    IGUAL           reduce using rule 57 (valor -> DOUBLE .)
    DIFERENTE       reduce using rule 57 (valor -> DOUBLE .)
    MAYOR           reduce using rule 57 (valor -> DOUBLE .)
    MAYOR_IGUAL     reduce using rule 57 (valor -> DOUBLE .)
    MENOR           reduce using rule 57 (valor -> DOUBLE .)
    I_LLAVE         reduce using rule 57 (valor -> DOUBLE .)
    COMA            reduce using rule 57 (valor -> DOUBLE .)
    D_PARENTESIS    reduce using rule 57 (valor -> DOUBLE .)
    $end            reduce using rule 57 (valor -> DOUBLE .)
    PUNTO_COMA      reduce using rule 57 (valor -> DOUBLE .)
    D_LLAVE         reduce using rule 57 (valor -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 57 (valor -> DOUBLE .)


state 33

    (58) valor -> STRING .

    ADICION         reduce using rule 58 (valor -> STRING .)
    RESTA           reduce using rule 58 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 58 (valor -> STRING .)
    DIVISION        reduce using rule 58 (valor -> STRING .)
    MODULO          reduce using rule 58 (valor -> STRING .)
    MENOR_IGUAL     reduce using rule 58 (valor -> STRING .)
    IGUAL           reduce using rule 58 (valor -> STRING .)
    DIFERENTE       reduce using rule 58 (valor -> STRING .)
    MAYOR           reduce using rule 58 (valor -> STRING .)
    MAYOR_IGUAL     reduce using rule 58 (valor -> STRING .)
    MENOR           reduce using rule 58 (valor -> STRING .)
    I_LLAVE         reduce using rule 58 (valor -> STRING .)
    COMA            reduce using rule 58 (valor -> STRING .)
    D_PARENTESIS    reduce using rule 58 (valor -> STRING .)
    $end            reduce using rule 58 (valor -> STRING .)
    PUNTO_COMA      reduce using rule 58 (valor -> STRING .)
    D_LLAVE         reduce using rule 58 (valor -> STRING .)
    DOS_PUNTOS      reduce using rule 58 (valor -> STRING .)


state 34

    (59) valor -> ID .

    ADICION         reduce using rule 59 (valor -> ID .)
    RESTA           reduce using rule 59 (valor -> ID .)
    MULTIPLICACION  reduce using rule 59 (valor -> ID .)
    DIVISION        reduce using rule 59 (valor -> ID .)
    MODULO          reduce using rule 59 (valor -> ID .)
    MENOR_IGUAL     reduce using rule 59 (valor -> ID .)
    IGUAL           reduce using rule 59 (valor -> ID .)
    DIFERENTE       reduce using rule 59 (valor -> ID .)
    MAYOR           reduce using rule 59 (valor -> ID .)
    MAYOR_IGUAL     reduce using rule 59 (valor -> ID .)
    MENOR           reduce using rule 59 (valor -> ID .)
    I_LLAVE         reduce using rule 59 (valor -> ID .)
    COMA            reduce using rule 59 (valor -> ID .)
    D_PARENTESIS    reduce using rule 59 (valor -> ID .)
    $end            reduce using rule 59 (valor -> ID .)
    PUNTO_COMA      reduce using rule 59 (valor -> ID .)
    D_LLAVE         reduce using rule 59 (valor -> ID .)
    DOS_PUNTOS      reduce using rule 59 (valor -> ID .)


state 35

    (8) instruccion -> ELSE I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . ID asignacion valor
    (6) instruccion -> . ID operador_matematico
    (7) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (8) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (9) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (11) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (14) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (17) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (18) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (28) print -> . PRINTLN
    (29) print -> . PRINTF
    (30) print -> . PRINT

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINTF          shift and go to state 14
    PRINT           shift and go to state 15

    body                           shift and go to state 66
    instruccion                    shift and go to state 2
    print                          shift and go to state 3

state 36

    (9) instruccion -> ELSEIF condicion . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 67


state 37

    (10) instruccion -> FOR ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (12) instruccion -> FOR ID . COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (5) instruccion -> ID . asignacion valor
    (6) instruccion -> ID . operador_matematico
    (38) asignacion -> . ASIGNACION
    (39) asignacion -> . ASIGNACION_ADICION
    (40) asignacion -> . ASIGNACION_RESTA
    (41) asignacion -> . ASIGNACION_MULTI
    (42) asignacion -> . DECLARACION_ASIGNACION
    (43) asignacion -> . ASIGNACION_DIVISION
    (44) asignacion -> . ASIGNACION_MODULO
    (36) operador_matematico -> . INCREMENTO
    (37) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 68
    COMA            shift and go to state 69
    ASIGNACION      shift and go to state 20
    ASIGNACION_ADICION shift and go to state 21
    ASIGNACION_RESTA shift and go to state 22
    ASIGNACION_MULTI shift and go to state 23
    ASIGNACION_DIVISION shift and go to state 25
    ASIGNACION_MODULO shift and go to state 26
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28

    asignacion                     shift and go to state 18
    operador_matematico            shift and go to state 19

state 38

    (11) instruccion -> FOR instruccion . PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE

