Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 59    instruccion -> array_length_int
Rule 60    instruccion -> array_length_double
Rule 61    instruccion -> array_length_string
Rule 62    instruccion -> array_length_boolean
Rule 63    instruccion -> array_con_valores_int
Rule 64    instruccion -> array_con_valores_double
Rule 65    instruccion -> array_con_valores_string
Rule 66    instruccion -> array_con_valores_boolean
Rule 67    instruccion -> array_length_con_valores_int
Rule 68    instruccion -> array_length_con_valores_double
Rule 69    instruccion -> array_length_con_valores_string
Rule 70    instruccion -> array_length_con_valores_boolean
Rule 71    array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
Rule 72    array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
Rule 73    array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
Rule 74    array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
Rule 75    array_length_int -> array_length INTEGER I_LLAVE D_LLAVE
Rule 76    array_length_double -> array_length floating_type I_LLAVE D_LLAVE
Rule 77    array_length_string -> array_length STRINGTYPE I_LLAVE D_LLAVE
Rule 78    array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE
Rule 79    array_con_valores_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
Rule 80    array_con_valores_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
Rule 81    array_con_valores_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
Rule 82    array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 83    array_length_con_valores_int -> array_length INTEGER I_LLAVE valores_int D_LLAVE
Rule 84    array_length_con_valores_double -> array_length floating_type I_LLAVE valores_double D_LLAVE
Rule 85    array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
Rule 86    array_length_con_valores_boolean -> array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 87    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 88    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 89    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 90    instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
Rule 91    atributos_struct -> atributo
Rule 92    atributos_struct -> atributo atributos_struct
Rule 93    atributo -> ID type
Rule 94    instruccion -> init_struct
Rule 95    init_struct -> empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 96    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 97    init_struct -> empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
Rule 98    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
Rule 99    atributos_nombrados -> declara_atributo
Rule 100   atributos_nombrados -> declara_atributo COMA atributos_nombrados
Rule 101   valor_struct -> ID PUNTO ID
Rule 102   declara_atributo -> ID DOS_PUNTOS expression
Rule 103   clave_valor -> valor DOS_PUNTOS valor
Rule 104   claves_valores -> clave_valor
Rule 105   claves_valores -> clave_valor COMA claves_valores
Rule 106   condicion -> valor
Rule 107   condicion -> I_PARENTESIS valor D_PARENTESIS
Rule 108   iteracion_for -> ID
Rule 109   expression -> valor
Rule 110   expression -> resultado
Rule 111   expression -> llamada_func
Rule 112   expression -> I_PARENTESIS resultado D_PARENTESIS
Rule 113   resultado -> expression operacion_binaria expression
Rule 114   resultado_inc_dec -> ID operador_matematico
Rule 115   resultado_inc_dec -> valor_struct operador_matematico
Rule 116   valores -> valor
Rule 117   valores -> valor COMA valores
Rule 118   valores_int -> valor_int
Rule 119   valores_int -> valor_int COMA valores_int
Rule 120   valores_double -> valor_double
Rule 121   valores_double -> valor_double COMA valores_double
Rule 122   valores_string -> valor_string
Rule 123   valores_string -> valor_string COMA valores_string
Rule 124   valores_boolean -> valor_boolean
Rule 125   valores_boolean -> valor_boolean COMA valores_boolean
Rule 126   valor -> valor operacion_binaria valor
Rule 127   print -> PRINTLN
Rule 128   print -> PRINTF
Rule 129   print -> PRINT
Rule 130   array_type_spec -> array_length INTEGER
Rule 131   array_type_spec -> array_length STRINGTYPE
Rule 132   array_type_spec -> array_length BOOLEAN
Rule 133   array_type_spec -> array_length floating_type
Rule 134   array_length -> I_CORCHETE INT D_CORCHETE
Rule 135   type -> BOOL
Rule 136   type -> STRINGTYPE
Rule 137   type -> INTEGER
Rule 138   type -> floating_type
Rule 139   floating_type -> FLOAT32
Rule 140   floating_type -> FLOAT64
Rule 141   operador_matematico -> INCREMENTO
Rule 142   operador_matematico -> DECREMENTO
Rule 143   asignacion -> ASIGNACION
Rule 144   asignacion -> ASIGNACION_ADICION
Rule 145   asignacion -> ASIGNACION_RESTA
Rule 146   asignacion -> ASIGNACION_MULTI
Rule 147   asignacion -> DECLARACION_ASIGNACION
Rule 148   asignacion -> ASIGNACION_DIVISION
Rule 149   asignacion -> ASIGNACION_MODULO
Rule 150   operacion_binaria -> ADICION
Rule 151   operacion_binaria -> RESTA
Rule 152   operacion_binaria -> MULTIPLICACION
Rule 153   operacion_binaria -> DIVISION
Rule 154   operacion_binaria -> MODULO
Rule 155   operacion_binaria -> MENOR_IGUAL
Rule 156   operacion_binaria -> IGUAL
Rule 157   operacion_binaria -> DIFERENTE
Rule 158   operacion_binaria -> MAYOR
Rule 159   operacion_binaria -> MAYOR_IGUAL
Rule 160   operacion_binaria -> MENOR
Rule 161   valor -> valor_int
Rule 162   valor -> valor_double
Rule 163   valor -> valor_string
Rule 164   valor -> valor_boolean
Rule 165   valor -> valor_variable
Rule 166   valor -> valor_struct
Rule 167   valor_int -> INT
Rule 168   valor_double -> DOUBLE
Rule 169   valor_string -> STRING
Rule 170   valor_boolean -> BOOLEAN
Rule 171   valor_variable -> ID

Terminals, with rules where they appear

ADICION              : 150
AND                  : 
ASIGNACION           : 18 19 24 25 95 97 143
ASIGNACION_ADICION   : 144
ASIGNACION_DIVISION  : 148
ASIGNACION_MODULO    : 149
ASIGNACION_MULTI     : 146
ASIGNACION_RESTA     : 145
BOOL                 : 41 135
BOOLEAN              : 74 78 82 86 132 170
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 44 48 54 100 105 117 119 121 123 125
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 52 54 96 98 147
DECREMENTO           : 142
DEFAULT              : 
DEFER                : 
DIFERENTE            : 157
DIVISION             : 153
DOS_PUNTOS           : 102 103
DOUBLE               : 168
D_CORCHETE           : 71 72 73 74 79 80 81 82 87 88 89 134
D_LLAVE              : 5 6 7 8 49 50 51 52 53 54 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 89 90 95 96 97 98
D_PARENTESIS         : 16 42 46 88 107 112
ELSE                 : 50
ELSEIF               : 51
FALLTHROUGH          : 
FLOAT32              : 139
FLOAT64              : 140
FOR                  : 52 53 54
FUNC                 : 29 31
GO                   : 
GOTO                 : 
ID                   : 22 23 26 28 29 31 41 46 52 52 53 54 54 54 90 93 95 96 96 97 98 98 101 101 102 108 114 171
IDENTIFICADOR        : 
IF                   : 49
IGUAL                : 156
IMPORT               : 
INCREMENTO           : 141
INT                  : 134 167
INTEGER              : 38 71 75 79 83 130 137
INTERFACE            : 
I_CORCHETE           : 71 72 73 74 79 80 81 82 87 88 89 134
I_LLAVE              : 5 6 7 8 49 50 51 52 53 54 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 89 90 95 96 97 98
I_PARENTESIS         : 16 42 46 88 107 112
MAKE                 : 88
MAP                  : 87 88 89
MAYOR                : 158
MAYOR_IGUAL          : 159
MENOR                : 160
MENOR_IGUAL          : 155
MODULO               : 154
MULTIPLICACION       : 152
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 129
PRINTF               : 128
PRINTLN              : 127
PUNTO                : 101
PUNTO_COMA           : 53 53
RANGE                : 52 54
RESTA                : 151
RETURN               : 11 12
SELECT               : 
STRING               : 169
STRINGTYPE           : 39 73 77 81 85 131 136
STRUCT               : 90
SWITCH               : 
TYPE                 : 90
VAR                  : 28
error                : 

Nonterminals, with rules where they appear

array_boolean        : 58
array_con_valores_boolean : 66
array_con_valores_double : 64
array_con_valores_int : 63
array_con_valores_string : 65
array_double         : 56
array_int            : 55
array_length         : 75 76 77 78 83 84 85 86 130 131 132 133
array_length_boolean : 62
array_length_con_valores_boolean : 70
array_length_con_valores_double : 68
array_length_con_valores_int : 67
array_length_con_valores_string : 69
array_length_double  : 60
array_length_int     : 59
array_length_string  : 61
array_string         : 57
array_type_spec      : 19 27
asignacion           : 22 23
atributo             : 43 44 91 92
atributos_nombrados  : 97 98 100
atributos_struct     : 90 92
body                 : 31 32 49 50 51 52 53 54
clave_valor          : 104 105
claves_valores       : 89 105
condicion            : 49 51
cuerpo_fun           : 29
decla_header         : 18 19 24 25 26 27
declara_atributo     : 99 100
declaracion_comun    : 17
empty_array          : 21
empty_struct         : 20 95 97
expression           : 15 47 48 102 113 113
floating_type        : 40 72 76 80 84 133 138
funcion              : 2 3
funcion_no_type      : 30
go                   : 2 0
init_struct          : 94
instruccion          : 1 4 9 10 18 19 23 53
instruct_expression  : 5 7
iteracion_for        : 
llamada_func         : 13 111
llamada_params       : 46 48
operacion_binaria    : 113 126
operador_matematico  : 53 114 115
parametros           : 42 44
parametrosMetodo     : 32
parametrosMetodoBool : 36
parametrosMetodoDouble : 35
parametrosMetodoInt  : 33
parametrosMetodoString : 34
parametros_sin_tipo  : 31 37 38 39 40
print                : 16
resultado            : 12 110 112
resultado_inc_dec    : 14
type                 : 24 45 87 87 88 88 89 89 93
valor                : 11 22 24 25 53 103 103 106 107 109 116 117 126 126
valor_boolean        : 124 125 164
valor_double         : 120 121 162
valor_int            : 118 119 161
valor_string         : 122 123 163
valor_struct         : 115 166
valor_variable       : 165
valores              : 16 45 95 96 117
valores_boolean      : 82 86 125
valores_double       : 80 84 121
valores_int          : 79 83 119
valores_string       : 81 85 123
varias_instrucciones : 6 7 10

Parsing method: LALR

state 0

    (0) S' -> . go
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (49) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (50) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (51) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (52) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (53) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (54) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (55) instruccion -> . array_int
    (56) instruccion -> . array_double
    (57) instruccion -> . array_string
    (58) instruccion -> . array_boolean
    (59) instruccion -> . array_length_int
    (60) instruccion -> . array_length_double
    (61) instruccion -> . array_length_string
    (62) instruccion -> . array_length_boolean
    (63) instruccion -> . array_con_valores_int
    (64) instruccion -> . array_con_valores_double
    (65) instruccion -> . array_con_valores_string
    (66) instruccion -> . array_con_valores_boolean
    (67) instruccion -> . array_length_con_valores_int
    (68) instruccion -> . array_length_con_valores_double
    (69) instruccion -> . array_length_con_valores_string
    (70) instruccion -> . array_length_con_valores_boolean
    (87) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (88) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (89) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (90) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (94) instruccion -> . init_struct
    (29) funcion -> . FUNC ID cuerpo_fun
    (30) funcion -> . funcion_no_type
    (46) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (114) resultado_inc_dec -> . ID operador_matematico
    (115) resultado_inc_dec -> . valor_struct operador_matematico
    (109) expression -> . valor
    (110) expression -> . resultado
    (111) expression -> . llamada_func
    (112) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (127) print -> . PRINTLN
    (128) print -> . PRINTF
    (129) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (71) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (72) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (73) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (74) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (75) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (76) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (77) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (78) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (79) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (80) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (81) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (82) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (83) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (84) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (85) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (86) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (95) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (96) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (97) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (98) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (31) funcion_no_type -> . FUNC ID parametros_sin_tipo body
    (101) valor_struct -> . ID PUNTO ID
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (113) resultado -> . expression operacion_binaria expression
    (134) array_length -> . I_CORCHETE INT D_CORCHETE
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID

    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    FUNC            shift and go to state 40
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 44
    PRINTF          shift and go to state 45
    PRINT           shift and go to state 46
    VAR             shift and go to state 47
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

    go                             shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    funcion_no_type                shift and go to state 41
    valor_struct                   shift and go to state 42
    resultado                      shift and go to state 43
    array_length                   shift and go to state 49
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 1

    (0) S' -> go .



state 2

    (1) go -> instruccion .

    $end            reduce using rule 1 (go -> instruccion .)


state 3

    (2) go -> funcion . go
    (3) go -> funcion .
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (49) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (50) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (51) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (52) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (53) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (54) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (55) instruccion -> . array_int
    (56) instruccion -> . array_double
    (57) instruccion -> . array_string
    (58) instruccion -> . array_boolean
    (59) instruccion -> . array_length_int
    (60) instruccion -> . array_length_double
    (61) instruccion -> . array_length_string
    (62) instruccion -> . array_length_boolean
    (63) instruccion -> . array_con_valores_int
    (64) instruccion -> . array_con_valores_double
    (65) instruccion -> . array_con_valores_string
    (66) instruccion -> . array_con_valores_boolean
    (67) instruccion -> . array_length_con_valores_int
    (68) instruccion -> . array_length_con_valores_double
    (69) instruccion -> . array_length_con_valores_string
    (70) instruccion -> . array_length_con_valores_boolean
    (87) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (88) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (89) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (90) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (94) instruccion -> . init_struct
    (29) funcion -> . FUNC ID cuerpo_fun
    (30) funcion -> . funcion_no_type
    (46) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (114) resultado_inc_dec -> . ID operador_matematico
    (115) resultado_inc_dec -> . valor_struct operador_matematico
    (109) expression -> . valor
    (110) expression -> . resultado
    (111) expression -> . llamada_func
    (112) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (127) print -> . PRINTLN
    (128) print -> . PRINTF
    (129) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (71) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (72) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (73) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (74) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (75) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (76) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (77) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (78) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (79) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (80) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (81) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (82) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (83) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (84) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (85) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (86) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (95) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (96) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (97) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (98) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (31) funcion_no_type -> . FUNC ID parametros_sin_tipo body
    (101) valor_struct -> . ID PUNTO ID
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (113) resultado -> . expression operacion_binaria expression
    (134) array_length -> . I_CORCHETE INT D_CORCHETE
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID

    $end            reduce using rule 3 (go -> funcion .)
    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    FUNC            shift and go to state 40
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 44
    PRINTF          shift and go to state 45
    PRINT           shift and go to state 46
    VAR             shift and go to state 47
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

    funcion                        shift and go to state 3
    go                             shift and go to state 58
    instruccion                    shift and go to state 2
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
