Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> body
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valores                        shift and go to state 29
    valor                          shift and go to state 30

state 13

    (3) instruccion -> VAR ID . type ASIGNACION valor
    (22) type -> . BOOL
    (23) type -> . STRINGTYPE
    (24) type -> . INTEGER
    (25) type -> . FLOAT32
    (26) type -> . FLOAT64

    BOOL            shift and go to state 36
    STRINGTYPE      shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT32         shift and go to state 39
    FLOAT64         shift and go to state 40

    type                           shift and go to state 35

state 14

    (4) instruccion -> ID asignacion . valor
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 41

state 15

    (5) instruccion -> ID operador_matematico .

    $end            reduce using rule 5 (instruccion -> ID operador_matematico .)


state 16

    (29) asignacion -> ASIGNACION .

    INT             reduce using rule 29 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 29 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 29 (asignacion -> ASIGNACION .)
    ID              reduce using rule 29 (asignacion -> ASIGNACION .)


state 17

    (30) asignacion -> ASIGNACION_ADICION .

    INT             reduce using rule 30 (asignacion -> ASIGNACION_ADICION .)
    DOUBLE          reduce using rule 30 (asignacion -> ASIGNACION_ADICION .)
    STRING          reduce using rule 30 (asignacion -> ASIGNACION_ADICION .)
    ID              reduce using rule 30 (asignacion -> ASIGNACION_ADICION .)


state 18

    (31) asignacion -> ASIGNACION_RESTA .

    INT             reduce using rule 31 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 31 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 31 (asignacion -> ASIGNACION_RESTA .)
    ID              reduce using rule 31 (asignacion -> ASIGNACION_RESTA .)


state 19

    (32) asignacion -> ASIGNACION_MULTI .

    INT             reduce using rule 32 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 32 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 32 (asignacion -> ASIGNACION_MULTI .)
    ID              reduce using rule 32 (asignacion -> ASIGNACION_MULTI .)


state 20

    (33) asignacion -> DECLARACION_ASIGNACION .

    INT             reduce using rule 33 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 33 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 33 (asignacion -> DECLARACION_ASIGNACION .)
    ID              reduce using rule 33 (asignacion -> DECLARACION_ASIGNACION .)


state 21

    (34) asignacion -> ASIGNACION_DIVISION .

    INT             reduce using rule 34 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 34 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 34 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 34 (asignacion -> ASIGNACION_DIVISION .)


state 22

    (35) asignacion -> ASIGNACION_MODULO .

    INT             reduce using rule 35 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 35 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 35 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 35 (asignacion -> ASIGNACION_MODULO .)


state 23

    (27) operador_matematico -> INCREMENTO .

    $end            reduce using rule 27 (operador_matematico -> INCREMENTO .)


state 24

    (28) operador_matematico -> DECREMENTO .

    $end            reduce using rule 28 (operador_matematico -> DECREMENTO .)


state 25

    (6) instruccion -> I_CORCHETE D_CORCHETE . type I_LLAVE D_LLAVE
    (8) instruccion -> I_CORCHETE D_CORCHETE . type I_LLAVE valores D_LLAVE
    (22) type -> . BOOL
    (23) type -> . STRINGTYPE
    (24) type -> . INTEGER
    (25) type -> . FLOAT32
    (26) type -> . FLOAT64

    BOOL            shift and go to state 36
    STRINGTYPE      shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT32         shift and go to state 39
    FLOAT64         shift and go to state 40

    type                           shift and go to state 42

state 26

    (7) instruccion -> I_CORCHETE INT . D_CORCHETE type I_LLAVE D_LLAVE
    (9) instruccion -> I_CORCHETE INT . D_CORCHETE type I_LLAVE valores D_LLAVE

    D_CORCHETE      shift and go to state 43


state 27

    (10) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE D_LLAVE
    (12) instruccion -> MAP I_CORCHETE . type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) type -> . BOOL
    (23) type -> . STRINGTYPE
    (24) type -> . INTEGER
    (25) type -> . FLOAT32
    (26) type -> . FLOAT64

    BOOL            shift and go to state 36
    STRINGTYPE      shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT32         shift and go to state 39
    FLOAT64         shift and go to state 40

    type                           shift and go to state 44

state 28

    (11) instruccion -> MAKE I_PARENTESIS . MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS

    MAP             shift and go to state 45


state 29

    (2) instruccion -> print I_PARENTESIS valores . D_PARENTESIS

    D_PARENTESIS    shift and go to state 46


state 30

    (16) valores -> valor .
    (17) valores -> valor . COMA valores
    (18) valor -> valor . operacion_binaria valor
    (36) operacion_binaria -> . ADICION
    (37) operacion_binaria -> . RESTA
    (38) operacion_binaria -> . MULTIPLICACION
    (39) operacion_binaria -> . DIVISION
    (40) operacion_binaria -> . MODULO
    (41) operacion_binaria -> . MENOR_IGUAL
    (42) operacion_binaria -> . IGUAL
    (43) operacion_binaria -> . DIFERENTE
    (44) operacion_binaria -> . MAYOR
    (45) operacion_binaria -> . MAYOR_IGUAL
    (46) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 16 (valores -> valor .)
    D_LLAVE         reduce using rule 16 (valores -> valor .)
    COMA            shift and go to state 47
    ADICION         shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    MODULO          shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    IGUAL           shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR           shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR           shift and go to state 59

    operacion_binaria              shift and go to state 48

state 31

    (47) valor -> INT .

    COMA            reduce using rule 47 (valor -> INT .)
    ADICION         reduce using rule 47 (valor -> INT .)
    RESTA           reduce using rule 47 (valor -> INT .)
    MULTIPLICACION  reduce using rule 47 (valor -> INT .)
    DIVISION        reduce using rule 47 (valor -> INT .)
    MODULO          reduce using rule 47 (valor -> INT .)
    MENOR_IGUAL     reduce using rule 47 (valor -> INT .)
    IGUAL           reduce using rule 47 (valor -> INT .)
    DIFERENTE       reduce using rule 47 (valor -> INT .)
    MAYOR           reduce using rule 47 (valor -> INT .)
    MAYOR_IGUAL     reduce using rule 47 (valor -> INT .)
    MENOR           reduce using rule 47 (valor -> INT .)
    D_PARENTESIS    reduce using rule 47 (valor -> INT .)
    $end            reduce using rule 47 (valor -> INT .)
    D_LLAVE         reduce using rule 47 (valor -> INT .)
    DOS_PUNTOS      reduce using rule 47 (valor -> INT .)


state 32

    (48) valor -> DOUBLE .

    COMA            reduce using rule 48 (valor -> DOUBLE .)
    ADICION         reduce using rule 48 (valor -> DOUBLE .)
    RESTA           reduce using rule 48 (valor -> DOUBLE .)
    MULTIPLICACION  reduce using rule 48 (valor -> DOUBLE .)
    DIVISION        reduce using rule 48 (valor -> DOUBLE .)
    MODULO          reduce using rule 48 (valor -> DOUBLE .)
    MENOR_IGUAL     reduce using rule 48 (valor -> DOUBLE .)
    IGUAL           reduce using rule 48 (valor -> DOUBLE .)
    DIFERENTE       reduce using rule 48 (valor -> DOUBLE .)
    MAYOR           reduce using rule 48 (valor -> DOUBLE .)
    MAYOR_IGUAL     reduce using rule 48 (valor -> DOUBLE .)
    MENOR           reduce using rule 48 (valor -> DOUBLE .)
    D_PARENTESIS    reduce using rule 48 (valor -> DOUBLE .)
    $end            reduce using rule 48 (valor -> DOUBLE .)
    D_LLAVE         reduce using rule 48 (valor -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 48 (valor -> DOUBLE .)


state 33

    (49) valor -> STRING .

    COMA            reduce using rule 49 (valor -> STRING .)
    ADICION         reduce using rule 49 (valor -> STRING .)
    RESTA           reduce using rule 49 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 49 (valor -> STRING .)
    DIVISION        reduce using rule 49 (valor -> STRING .)
    MODULO          reduce using rule 49 (valor -> STRING .)
    MENOR_IGUAL     reduce using rule 49 (valor -> STRING .)
    IGUAL           reduce using rule 49 (valor -> STRING .)
    DIFERENTE       reduce using rule 49 (valor -> STRING .)
    MAYOR           reduce using rule 49 (valor -> STRING .)
    MAYOR_IGUAL     reduce using rule 49 (valor -> STRING .)
    MENOR           reduce using rule 49 (valor -> STRING .)
    D_PARENTESIS    reduce using rule 49 (valor -> STRING .)
    $end            reduce using rule 49 (valor -> STRING .)
    D_LLAVE         reduce using rule 49 (valor -> STRING .)
    DOS_PUNTOS      reduce using rule 49 (valor -> STRING .)


state 34

    (50) valor -> ID .

    COMA            reduce using rule 50 (valor -> ID .)
    ADICION         reduce using rule 50 (valor -> ID .)
    RESTA           reduce using rule 50 (valor -> ID .)
    MULTIPLICACION  reduce using rule 50 (valor -> ID .)
    DIVISION        reduce using rule 50 (valor -> ID .)
    MODULO          reduce using rule 50 (valor -> ID .)
    MENOR_IGUAL     reduce using rule 50 (valor -> ID .)
    IGUAL           reduce using rule 50 (valor -> ID .)
    DIFERENTE       reduce using rule 50 (valor -> ID .)
    MAYOR           reduce using rule 50 (valor -> ID .)
    MAYOR_IGUAL     reduce using rule 50 (valor -> ID .)
    MENOR           reduce using rule 50 (valor -> ID .)
    D_PARENTESIS    reduce using rule 50 (valor -> ID .)
    $end            reduce using rule 50 (valor -> ID .)
    D_LLAVE         reduce using rule 50 (valor -> ID .)
    DOS_PUNTOS      reduce using rule 50 (valor -> ID .)


state 35

    (3) instruccion -> VAR ID type . ASIGNACION valor

    ASIGNACION      shift and go to state 60


state 36

    (22) type -> BOOL .

    ASIGNACION      reduce using rule 22 (type -> BOOL .)
    I_LLAVE         reduce using rule 22 (type -> BOOL .)
    D_CORCHETE      reduce using rule 22 (type -> BOOL .)
    D_PARENTESIS    reduce using rule 22 (type -> BOOL .)


state 37

    (23) type -> STRINGTYPE .

    ASIGNACION      reduce using rule 23 (type -> STRINGTYPE .)
    I_LLAVE         reduce using rule 23 (type -> STRINGTYPE .)
    D_CORCHETE      reduce using rule 23 (type -> STRINGTYPE .)
    D_PARENTESIS    reduce using rule 23 (type -> STRINGTYPE .)


state 38

    (24) type -> INTEGER .

    ASIGNACION      reduce using rule 24 (type -> INTEGER .)
    I_LLAVE         reduce using rule 24 (type -> INTEGER .)
    D_CORCHETE      reduce using rule 24 (type -> INTEGER .)
    D_PARENTESIS    reduce using rule 24 (type -> INTEGER .)


state 39

    (25) type -> FLOAT32 .

    ASIGNACION      reduce using rule 25 (type -> FLOAT32 .)
    I_LLAVE         reduce using rule 25 (type -> FLOAT32 .)
    D_CORCHETE      reduce using rule 25 (type -> FLOAT32 .)
    D_PARENTESIS    reduce using rule 25 (type -> FLOAT32 .)


state 40

    (26) type -> FLOAT64 .

    ASIGNACION      reduce using rule 26 (type -> FLOAT64 .)
    I_LLAVE         reduce using rule 26 (type -> FLOAT64 .)
    D_CORCHETE      reduce using rule 26 (type -> FLOAT64 .)
    D_PARENTESIS    reduce using rule 26 (type -> FLOAT64 .)


state 41

    (4) instruccion -> ID asignacion valor .
    (18) valor -> valor . operacion_binaria valor
    (36) operacion_binaria -> . ADICION
    (37) operacion_binaria -> . RESTA
    (38) operacion_binaria -> . MULTIPLICACION
    (39) operacion_binaria -> . DIVISION
    (40) operacion_binaria -> . MODULO
    (41) operacion_binaria -> . MENOR_IGUAL
    (42) operacion_binaria -> . IGUAL
    (43) operacion_binaria -> . DIFERENTE
    (44) operacion_binaria -> . MAYOR
    (45) operacion_binaria -> . MAYOR_IGUAL
    (46) operacion_binaria -> . MENOR

    $end            reduce using rule 4 (instruccion -> ID asignacion valor .)
    ADICION         shift and go to state 49
    RESTA           shift and go to state 50
    MULTIPLICACION  shift and go to state 51
    DIVISION        shift and go to state 52
    MODULO          shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    IGUAL           shift and go to state 55
    DIFERENTE       shift and go to state 56
    MAYOR           shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    MENOR           shift and go to state 59

    operacion_binaria              shift and go to state 48

state 42

    (6) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE D_LLAVE
    (8) instruccion -> I_CORCHETE D_CORCHETE type . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 61


state 43

    (7) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE D_LLAVE
    (9) instruccion -> I_CORCHETE INT D_CORCHETE . type I_LLAVE valores D_LLAVE
    (22) type -> . BOOL
    (23) type -> . STRINGTYPE
    (24) type -> . INTEGER
    (25) type -> . FLOAT32
    (26) type -> . FLOAT64

    BOOL            shift and go to state 36
    STRINGTYPE      shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT32         shift and go to state 39
    FLOAT64         shift and go to state 40

    type                           shift and go to state 62

state 44

    (10) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE D_LLAVE
    (12) instruccion -> MAP I_CORCHETE type . D_CORCHETE type I_LLAVE claves_valores D_LLAVE

    D_CORCHETE      shift and go to state 63


state 45

    (11) instruccion -> MAKE I_PARENTESIS MAP . I_CORCHETE type D_CORCHETE type D_PARENTESIS

    I_CORCHETE      shift and go to state 64


state 46

    (2) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 2 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)


state 47

    (17) valores -> valor COMA . valores
    (16) valores -> . valor
    (17) valores -> . valor COMA valores
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 30
    valores                        shift and go to state 65

state 48

    (18) valor -> valor operacion_binaria . valor
    (18) valor -> . valor operacion_binaria valor
    (47) valor -> . INT
    (48) valor -> . DOUBLE
    (49) valor -> . STRING
    (50) valor -> . ID

    INT             shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    ID              shift and go to state 34

    valor                          shift and go to state 66

state 49

    (36) operacion_binaria -> ADICION .

    INT             reduce using rule 36 (operacion_binaria -> ADICION .)
    DOUBLE          reduce using rule 36 (operacion_binaria -> ADICION .)
    STRING          reduce using rule 36 (operacion_binaria -> ADICION .)
    ID              reduce using rule 36 (operacion_binaria -> ADICION .)


state 50

    (37) operacion_binaria -> RESTA .

    INT             reduce using rule 37 (operacion_binaria -> RESTA .)
    DOUBLE          reduce using rule 37 (operacion_binaria -> RESTA .)
    STRING          reduce using rule 37 (operacion_binaria -> RESTA .)
    ID              reduce using rule 37 (operacion_binaria -> RESTA .)


state 51

    (38) operacion_binaria -> MULTIPLICACION .

    INT             reduce using rule 38 (operacion_binaria -> MULTIPLICACION .)
    DOUBLE          reduce using rule 38 (operacion_binaria -> MULTIPLICACION .)
    STRING          reduce using rule 38 (operacion_binaria -> MULTIPLICACION .)
    ID              reduce using rule 38 (operacion_binaria -> MULTIPLICACION .)


state 52

    (39) operacion_binaria -> DIVISION .

    INT             reduce using rule 39 (operacion_binaria -> DIVISION .)
    DOUBLE          reduce using rule 39 (operacion_binaria -> DIVISION .)
    STRING          reduce using rule 39 (operacion_binaria -> DIVISION .)
    ID              reduce using rule 39 (operacion_binaria -> DIVISION .)


state 53

    (40) operacion_binaria -> MODULO .

    INT             reduce using rule 40 (operacion_binaria -> MODULO .)
    DOUBLE          reduce using rule 40 (operacion_binaria -> MODULO .)
    STRING          reduce using rule 40 (operacion_binaria -> MODULO .)
    ID              reduce using rule 40 (operacion_binaria -> MODULO .)


state 54

    (41) operacion_binaria -> MENOR_IGUAL .

    INT             reduce using rule 41 (operacion_binaria -> MENOR_IGUAL .)
    DOUBLE          reduce using rule 41 (operacion_binaria -> MENOR_IGUAL .)
    STRING          reduce using rule 41 (operacion_binaria -> MENOR_IGUAL .)
    ID              reduce using rule 41 (operacion_binaria -> MENOR_IGUAL .)


state 55

    (42) operacion_binaria -> IGUAL .

    INT             reduce using rule 42 (operacion_binaria -> IGUAL .)
    DOUBLE          reduce using rule 42 (operacion_binaria -> IGUAL .)
    STRING          reduce using rule 42 (operacion_binaria -> IGUAL .)
    ID              reduce using rule 42 (operacion_binaria -> IGUAL .)


state 56

    (43) operacion_binaria -> DIFERENTE .

    INT             reduce using rule 43 (operacion_binaria -> DIFERENTE .)
    DOUBLE          reduce using rule 43 (operacion_binaria -> DIFERENTE .)
    STRING          reduce using rule 43 (operacion_binaria -> DIFERENTE .)
    ID              reduce using rule 43 (operacion_binaria -> DIFERENTE .)


state 57

    (44) operacion_binaria -> MAYOR .

    INT             reduce using rule 44 (operacion_binaria -> MAYOR .)
    DOUBLE          reduce using rule 44 (operacion_binaria -> MAYOR .)
    STRING          reduce using rule 44 (operacion_binaria -> MAYOR .)
    ID              reduce using rule 44 (operacion_binaria -> MAYOR .)


state 58

    (45) operacion_binaria -> MAYOR_IGUAL .

    INT             reduce using rule 45 (operacion_binaria -> MAYOR_IGUAL .)
    DOUBLE          reduce using rule 45 (operacion_binaria -> MAYOR_IGUAL .)
