Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
array_length_double  : 20
array_length_int     : 19
array_length_string  : 21
array_string         : 17
asignacion           : 6 7
atributo             : 51 52
atributos            : 50 52
body                 : 9 10 11 12 13 14 0
clave_valor          : 58 59
claves_valores       : 49 59
condicion            : 9 11
init_struct          : 54
instruccion          : 1 5 7 13
iteracion_for        : 
operacion_binaria    : 73
operador_matematico  : 8 13
print                : 2
type                 : 3 47 47 48 48 49 49 53
valor                : 3 4 6 13 57 57 60 61 63 64 73 73
valor_boolean        : 71 72 105
valor_double         : 67 68 103
valor_int            : 65 66 102
valor_string         : 69 70 104
valor_variable       : 106
valores              : 2 55 56 64
valores_boolean      : 42 46 72
valores_double       : 40 44 68
valores_int          : 39 43 66
valores_string       : 41 45 70

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
    (76) print -> . PRINT
    (31) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (55) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (56) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    MAP             shift and go to state 26
    MAKE            shift and go to state 28
    TYPE            shift and go to state 29
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    PRINT           shift and go to state 33
    I_CORCHETE      shift and go to state 27

    body                           shift and go to state 1
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    array_int                      shift and go to state 10
    array_double                   shift and go to state 11
    array_string                   shift and go to state 12
    array_boolean                  shift and go to state 13
    array_length_int               shift and go to state 14
    array_length_double            shift and go to state 15
    array_length_string            shift and go to state 16
    array_length_boolean           shift and go to state 17
    array_con_valores_int          shift and go to state 18
    array_con_valores_double       shift and go to state 19
    array_con_valores_string       shift and go to state 20
    array_con_valores_boolean      shift and go to state 21
    array_length_con_valores_int   shift and go to state 22
    array_length_con_valores_double shift and go to state 23
    array_length_con_valores_string shift and go to state 24
    array_length_con_valores_boolean shift and go to state 25
    init_struct                    shift and go to state 30

state 1

    (0) S' -> body .



state 2

    (1) body -> instruccion .

    $end            reduce using rule 1 (body -> instruccion .)
    D_LLAVE         reduce using rule 1 (body -> instruccion .)


state 3

    (2) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 34


state 4

    (3) instruccion -> VAR . ID type ASIGNACION valor
    (4) instruccion -> VAR . ID ASIGNACION valor
    (5) instruccion -> VAR . ID ASIGNACION instruccion
    (55) init_struct -> VAR . ID ID ASIGNACION ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 35


state 5

    (6) instruccion -> ID . asignacion valor
    (7) instruccion -> ID . asignacion instruccion
    (8) instruccion -> ID . operador_matematico
    (56) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (84) asignacion -> . ASIGNACION
    (85) asignacion -> . ASIGNACION_ADICION
    (86) asignacion -> . ASIGNACION_RESTA
    (87) asignacion -> . ASIGNACION_MULTI
    (88) asignacion -> . DECLARACION_ASIGNACION
    (89) asignacion -> . ASIGNACION_DIVISION
    (90) asignacion -> . ASIGNACION_MODULO
    (82) operador_matematico -> . INCREMENTO
    (83) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 38
    ASIGNACION      shift and go to state 39
    ASIGNACION_ADICION shift and go to state 40
    ASIGNACION_RESTA shift and go to state 41
    ASIGNACION_MULTI shift and go to state 42
    ASIGNACION_DIVISION shift and go to state 43
    ASIGNACION_MODULO shift and go to state 44
    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46

    asignacion                     shift and go to state 36
    operador_matematico            shift and go to state 37

state 6

    (9) instruccion -> IF . condicion I_LLAVE body D_LLAVE
    (60) condicion -> . valor
    (61) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    I_PARENTESIS    shift and go to state 49
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    condicion                      shift and go to state 47
    valor                          shift and go to state 48
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 7

    (10) instruccion -> ELSE . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 60


state 8

    (11) instruccion -> ELSEIF . condicion I_LLAVE body D_LLAVE
    (60) condicion -> . valor
    (61) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    I_PARENTESIS    shift and go to state 49
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    condicion                      shift and go to state 61
    valor                          shift and go to state 48
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 9

    (12) instruccion -> FOR . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> FOR . instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> FOR . ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
    (76) print -> . PRINT
    (31) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (55) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (56) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 62
    VAR             shift and go to state 4
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    MAP             shift and go to state 26
    MAKE            shift and go to state 28
    TYPE            shift and go to state 29
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    PRINT           shift and go to state 33
    I_CORCHETE      shift and go to state 27

    instruccion                    shift and go to state 63
    print                          shift and go to state 3
    array_int                      shift and go to state 10
    array_double                   shift and go to state 11
    array_string                   shift and go to state 12
    array_boolean                  shift and go to state 13
    array_length_int               shift and go to state 14
    array_length_double            shift and go to state 15
    array_length_string            shift and go to state 16
    array_length_boolean           shift and go to state 17
    array_con_valores_int          shift and go to state 18
    array_con_valores_double       shift and go to state 19
    array_con_valores_string       shift and go to state 20
    array_con_valores_boolean      shift and go to state 21
    array_length_con_valores_int   shift and go to state 22
    array_length_con_valores_double shift and go to state 23
    array_length_con_valores_string shift and go to state 24
    array_length_con_valores_boolean shift and go to state 25
    init_struct                    shift and go to state 30

state 10

    (15) instruccion -> array_int .

    $end            reduce using rule 15 (instruccion -> array_int .)
    PUNTO_COMA      reduce using rule 15 (instruccion -> array_int .)
    D_LLAVE         reduce using rule 15 (instruccion -> array_int .)


state 11

    (16) instruccion -> array_double .

    $end            reduce using rule 16 (instruccion -> array_double .)
    PUNTO_COMA      reduce using rule 16 (instruccion -> array_double .)
    D_LLAVE         reduce using rule 16 (instruccion -> array_double .)


state 12

    (17) instruccion -> array_string .

    $end            reduce using rule 17 (instruccion -> array_string .)
    PUNTO_COMA      reduce using rule 17 (instruccion -> array_string .)
    D_LLAVE         reduce using rule 17 (instruccion -> array_string .)


state 13

    (18) instruccion -> array_boolean .

    $end            reduce using rule 18 (instruccion -> array_boolean .)
    PUNTO_COMA      reduce using rule 18 (instruccion -> array_boolean .)
    D_LLAVE         reduce using rule 18 (instruccion -> array_boolean .)


state 14

    (19) instruccion -> array_length_int .

    $end            reduce using rule 19 (instruccion -> array_length_int .)
    PUNTO_COMA      reduce using rule 19 (instruccion -> array_length_int .)
    D_LLAVE         reduce using rule 19 (instruccion -> array_length_int .)


state 15

    (20) instruccion -> array_length_double .

    $end            reduce using rule 20 (instruccion -> array_length_double .)
    PUNTO_COMA      reduce using rule 20 (instruccion -> array_length_double .)
    D_LLAVE         reduce using rule 20 (instruccion -> array_length_double .)


state 16

    (21) instruccion -> array_length_string .

    $end            reduce using rule 21 (instruccion -> array_length_string .)
    PUNTO_COMA      reduce using rule 21 (instruccion -> array_length_string .)
    D_LLAVE         reduce using rule 21 (instruccion -> array_length_string .)


state 17

    (22) instruccion -> array_length_boolean .

    $end            reduce using rule 22 (instruccion -> array_length_boolean .)
    PUNTO_COMA      reduce using rule 22 (instruccion -> array_length_boolean .)
    D_LLAVE         reduce using rule 22 (instruccion -> array_length_boolean .)


state 18

    (23) instruccion -> array_con_valores_int .

    $end            reduce using rule 23 (instruccion -> array_con_valores_int .)
    PUNTO_COMA      reduce using rule 23 (instruccion -> array_con_valores_int .)
    D_LLAVE         reduce using rule 23 (instruccion -> array_con_valores_int .)


state 19

    (24) instruccion -> array_con_valores_double .

    $end            reduce using rule 24 (instruccion -> array_con_valores_double .)
    PUNTO_COMA      reduce using rule 24 (instruccion -> array_con_valores_double .)
    D_LLAVE         reduce using rule 24 (instruccion -> array_con_valores_double .)


state 20

    (25) instruccion -> array_con_valores_string .

    $end            reduce using rule 25 (instruccion -> array_con_valores_string .)
    PUNTO_COMA      reduce using rule 25 (instruccion -> array_con_valores_string .)
    D_LLAVE         reduce using rule 25 (instruccion -> array_con_valores_string .)


state 21

    (26) instruccion -> array_con_valores_boolean .

    $end            reduce using rule 26 (instruccion -> array_con_valores_boolean .)
    PUNTO_COMA      reduce using rule 26 (instruccion -> array_con_valores_boolean .)
    D_LLAVE         reduce using rule 26 (instruccion -> array_con_valores_boolean .)


state 22

    (27) instruccion -> array_length_con_valores_int .

    $end            reduce using rule 27 (instruccion -> array_length_con_valores_int .)
    PUNTO_COMA      reduce using rule 27 (instruccion -> array_length_con_valores_int .)
    D_LLAVE         reduce using rule 27 (instruccion -> array_length_con_valores_int .)


state 23

    (28) instruccion -> array_length_con_valores_double .

    $end            reduce using rule 28 (instruccion -> array_length_con_valores_double .)
    PUNTO_COMA      reduce using rule 28 (instruccion -> array_length_con_valores_double .)
    D_LLAVE         reduce using rule 28 (instruccion -> array_length_con_valores_double .)


state 24

