Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DOS_PUNTOS
    D_CORCHETE
    D_LLAVE
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    I_CORCHETE
    I_LLAVE
    MAP
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instruccion
    type                           shift and go to state 24

state 10

    (3) instruccion -> ID asignacion . valor
    (4) valor -> . valor operacion_binaria valor
    (33) valor -> . INT
    (34) valor -> . DOUBLE
    (35) valor -> . STRING
    (36) valor -> . ID

    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 23

    valor                          shift and go to state 30

state 11

    (15) asignacion -> ASIGNACION .

    INT             reduce using rule 15 (asignacion -> ASIGNACION .)
    DOUBLE          reduce using rule 15 (asignacion -> ASIGNACION .)
    STRING          reduce using rule 15 (asignacion -> ASIGNACION .)
    ID              reduce using rule 15 (asignacion -> ASIGNACION .)


state 12

    (16) asignacion -> ASIGNACION_ADICION .

    INT             reduce using rule 16 (asignacion -> ASIGNACION_ADICION .)
    DOUBLE          reduce using rule 16 (asignacion -> ASIGNACION_ADICION .)
    STRING          reduce using rule 16 (asignacion -> ASIGNACION_ADICION .)
    ID              reduce using rule 16 (asignacion -> ASIGNACION_ADICION .)


state 13

    (17) asignacion -> ASIGNACION_RESTA .

    INT             reduce using rule 17 (asignacion -> ASIGNACION_RESTA .)
    DOUBLE          reduce using rule 17 (asignacion -> ASIGNACION_RESTA .)
    STRING          reduce using rule 17 (asignacion -> ASIGNACION_RESTA .)
    ID              reduce using rule 17 (asignacion -> ASIGNACION_RESTA .)


state 14

    (18) asignacion -> ASIGNACION_MULTI .

    INT             reduce using rule 18 (asignacion -> ASIGNACION_MULTI .)
    DOUBLE          reduce using rule 18 (asignacion -> ASIGNACION_MULTI .)
    STRING          reduce using rule 18 (asignacion -> ASIGNACION_MULTI .)
    ID              reduce using rule 18 (asignacion -> ASIGNACION_MULTI .)


state 15

    (19) asignacion -> DECLARACION_ASIGNACION .

    INT             reduce using rule 19 (asignacion -> DECLARACION_ASIGNACION .)
    DOUBLE          reduce using rule 19 (asignacion -> DECLARACION_ASIGNACION .)
    STRING          reduce using rule 19 (asignacion -> DECLARACION_ASIGNACION .)
    ID              reduce using rule 19 (asignacion -> DECLARACION_ASIGNACION .)


state 16

    (20) asignacion -> ASIGNACION_DIVISION .

    INT             reduce using rule 20 (asignacion -> ASIGNACION_DIVISION .)
    DOUBLE          reduce using rule 20 (asignacion -> ASIGNACION_DIVISION .)
    STRING          reduce using rule 20 (asignacion -> ASIGNACION_DIVISION .)
    ID              reduce using rule 20 (asignacion -> ASIGNACION_DIVISION .)


state 17

    (21) asignacion -> ASIGNACION_MODULO .

    INT             reduce using rule 21 (asignacion -> ASIGNACION_MODULO .)
    DOUBLE          reduce using rule 21 (asignacion -> ASIGNACION_MODULO .)
    STRING          reduce using rule 21 (asignacion -> ASIGNACION_MODULO .)
    ID              reduce using rule 21 (asignacion -> ASIGNACION_MODULO .)


state 18

    (1) instruccion -> print I_PARENTESIS arg . D_PARENTESIS

    D_PARENTESIS    shift and go to state 31


state 19

    (5) arg -> valor .
    (6) arg -> valor . COMA valor
    (4) valor -> valor . operacion_binaria valor
    (22) operacion_binaria -> . ADICION
    (23) operacion_binaria -> . RESTA
    (24) operacion_binaria -> . MULTIPLICACION
    (25) operacion_binaria -> . DIVISION
    (26) operacion_binaria -> . MODULO
    (27) operacion_binaria -> . MENOR_IGUAL
    (28) operacion_binaria -> . IGUAL
    (29) operacion_binaria -> . DIFERENTE
    (30) operacion_binaria -> . MAYOR
    (31) operacion_binaria -> . MAYOR_IGUAL
    (32) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 5 (arg -> valor .)
    COMA            shift and go to state 32
    ADICION         shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MAYOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR           shift and go to state 44

    operacion_binaria              shift and go to state 33

state 20

    (33) valor -> INT .

    COMA            reduce using rule 33 (valor -> INT .)
    ADICION         reduce using rule 33 (valor -> INT .)
    RESTA           reduce using rule 33 (valor -> INT .)
    MULTIPLICACION  reduce using rule 33 (valor -> INT .)
    DIVISION        reduce using rule 33 (valor -> INT .)
    MODULO          reduce using rule 33 (valor -> INT .)
    MENOR_IGUAL     reduce using rule 33 (valor -> INT .)
    IGUAL           reduce using rule 33 (valor -> INT .)
    DIFERENTE       reduce using rule 33 (valor -> INT .)
    MAYOR           reduce using rule 33 (valor -> INT .)
    MAYOR_IGUAL     reduce using rule 33 (valor -> INT .)
    MENOR           reduce using rule 33 (valor -> INT .)
    D_PARENTESIS    reduce using rule 33 (valor -> INT .)
    $end            reduce using rule 33 (valor -> INT .)


state 21

    (34) valor -> DOUBLE .

    COMA            reduce using rule 34 (valor -> DOUBLE .)
    ADICION         reduce using rule 34 (valor -> DOUBLE .)
    RESTA           reduce using rule 34 (valor -> DOUBLE .)
    MULTIPLICACION  reduce using rule 34 (valor -> DOUBLE .)
    DIVISION        reduce using rule 34 (valor -> DOUBLE .)
    MODULO          reduce using rule 34 (valor -> DOUBLE .)
    MENOR_IGUAL     reduce using rule 34 (valor -> DOUBLE .)
    IGUAL           reduce using rule 34 (valor -> DOUBLE .)
    DIFERENTE       reduce using rule 34 (valor -> DOUBLE .)
    MAYOR           reduce using rule 34 (valor -> DOUBLE .)
    MAYOR_IGUAL     reduce using rule 34 (valor -> DOUBLE .)
    MENOR           reduce using rule 34 (valor -> DOUBLE .)
    D_PARENTESIS    reduce using rule 34 (valor -> DOUBLE .)
    $end            reduce using rule 34 (valor -> DOUBLE .)


state 22

    (35) valor -> STRING .

    COMA            reduce using rule 35 (valor -> STRING .)
    ADICION         reduce using rule 35 (valor -> STRING .)
    RESTA           reduce using rule 35 (valor -> STRING .)
    MULTIPLICACION  reduce using rule 35 (valor -> STRING .)
    DIVISION        reduce using rule 35 (valor -> STRING .)
    MODULO          reduce using rule 35 (valor -> STRING .)
    MENOR_IGUAL     reduce using rule 35 (valor -> STRING .)
    IGUAL           reduce using rule 35 (valor -> STRING .)
    DIFERENTE       reduce using rule 35 (valor -> STRING .)
    MAYOR           reduce using rule 35 (valor -> STRING .)
    MAYOR_IGUAL     reduce using rule 35 (valor -> STRING .)
    MENOR           reduce using rule 35 (valor -> STRING .)
    D_PARENTESIS    reduce using rule 35 (valor -> STRING .)
    $end            reduce using rule 35 (valor -> STRING .)


state 23

    (36) valor -> ID .

    COMA            reduce using rule 36 (valor -> ID .)
    ADICION         reduce using rule 36 (valor -> ID .)
    RESTA           reduce using rule 36 (valor -> ID .)
    MULTIPLICACION  reduce using rule 36 (valor -> ID .)
    DIVISION        reduce using rule 36 (valor -> ID .)
    MODULO          reduce using rule 36 (valor -> ID .)
    MENOR_IGUAL     reduce using rule 36 (valor -> ID .)
    IGUAL           reduce using rule 36 (valor -> ID .)
    DIFERENTE       reduce using rule 36 (valor -> ID .)
    MAYOR           reduce using rule 36 (valor -> ID .)
    MAYOR_IGUAL     reduce using rule 36 (valor -> ID .)
    MENOR           reduce using rule 36 (valor -> ID .)
    D_PARENTESIS    reduce using rule 36 (valor -> ID .)
    $end            reduce using rule 36 (valor -> ID .)


state 24

    (2) instruccion -> VAR ID type . ASIGNACION valor

    ASIGNACION      shift and go to state 45


state 25

    (10) type -> BOOL .

    ASIGNACION      reduce using rule 10 (type -> BOOL .)


state 26

    (11) type -> STRINGTYPE .

    ASIGNACION      reduce using rule 11 (type -> STRINGTYPE .)


state 27

    (12) type -> INTEGER .

    ASIGNACION      reduce using rule 12 (type -> INTEGER .)


state 28

    (13) type -> FLOAT32 .

    ASIGNACION      reduce using rule 13 (type -> FLOAT32 .)


state 29

    (14) type -> FLOAT64 .

    ASIGNACION      reduce using rule 14 (type -> FLOAT64 .)


state 30

    (3) instruccion -> ID asignacion valor .
    (4) valor -> valor . operacion_binaria valor
    (22) operacion_binaria -> . ADICION
    (23) operacion_binaria -> . RESTA
    (24) operacion_binaria -> . MULTIPLICACION
    (25) operacion_binaria -> . DIVISION
    (26) operacion_binaria -> . MODULO
    (27) operacion_binaria -> . MENOR_IGUAL
    (28) operacion_binaria -> . IGUAL
    (29) operacion_binaria -> . DIFERENTE
    (30) operacion_binaria -> . MAYOR
    (31) operacion_binaria -> . MAYOR_IGUAL
    (32) operacion_binaria -> . MENOR

    $end            reduce using rule 3 (instruccion -> ID asignacion valor .)
    ADICION         shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MAYOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR           shift and go to state 44

    operacion_binaria              shift and go to state 33

state 31

    (1) instruccion -> print I_PARENTESIS arg D_PARENTESIS .

    $end            reduce using rule 1 (instruccion -> print I_PARENTESIS arg D_PARENTESIS .)


state 32

    (6) arg -> valor COMA . valor
    (4) valor -> . valor operacion_binaria valor
    (33) valor -> . INT
    (34) valor -> . DOUBLE
    (35) valor -> . STRING
    (36) valor -> . ID

    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 23

    valor                          shift and go to state 46

state 33

    (4) valor -> valor operacion_binaria . valor
    (4) valor -> . valor operacion_binaria valor
    (33) valor -> . INT
    (34) valor -> . DOUBLE
    (35) valor -> . STRING
    (36) valor -> . ID

    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 23

    valor                          shift and go to state 47

state 34

    (22) operacion_binaria -> ADICION .

    INT             reduce using rule 22 (operacion_binaria -> ADICION .)
    DOUBLE          reduce using rule 22 (operacion_binaria -> ADICION .)
    STRING          reduce using rule 22 (operacion_binaria -> ADICION .)
    ID              reduce using rule 22 (operacion_binaria -> ADICION .)


state 35

    (23) operacion_binaria -> RESTA .

    INT             reduce using rule 23 (operacion_binaria -> RESTA .)
    DOUBLE          reduce using rule 23 (operacion_binaria -> RESTA .)
    STRING          reduce using rule 23 (operacion_binaria -> RESTA .)
    ID              reduce using rule 23 (operacion_binaria -> RESTA .)


state 36

    (24) operacion_binaria -> MULTIPLICACION .

    INT             reduce using rule 24 (operacion_binaria -> MULTIPLICACION .)
    DOUBLE          reduce using rule 24 (operacion_binaria -> MULTIPLICACION .)
    STRING          reduce using rule 24 (operacion_binaria -> MULTIPLICACION .)
    ID              reduce using rule 24 (operacion_binaria -> MULTIPLICACION .)


state 37

    (25) operacion_binaria -> DIVISION .

    INT             reduce using rule 25 (operacion_binaria -> DIVISION .)
    DOUBLE          reduce using rule 25 (operacion_binaria -> DIVISION .)
    STRING          reduce using rule 25 (operacion_binaria -> DIVISION .)
    ID              reduce using rule 25 (operacion_binaria -> DIVISION .)


state 38

    (26) operacion_binaria -> MODULO .

    INT             reduce using rule 26 (operacion_binaria -> MODULO .)
    DOUBLE          reduce using rule 26 (operacion_binaria -> MODULO .)
    STRING          reduce using rule 26 (operacion_binaria -> MODULO .)
    ID              reduce using rule 26 (operacion_binaria -> MODULO .)


state 39

    (27) operacion_binaria -> MENOR_IGUAL .

    INT             reduce using rule 27 (operacion_binaria -> MENOR_IGUAL .)
    DOUBLE          reduce using rule 27 (operacion_binaria -> MENOR_IGUAL .)
    STRING          reduce using rule 27 (operacion_binaria -> MENOR_IGUAL .)
    ID              reduce using rule 27 (operacion_binaria -> MENOR_IGUAL .)


state 40

    (28) operacion_binaria -> IGUAL .

    INT             reduce using rule 28 (operacion_binaria -> IGUAL .)
    DOUBLE          reduce using rule 28 (operacion_binaria -> IGUAL .)
    STRING          reduce using rule 28 (operacion_binaria -> IGUAL .)
    ID              reduce using rule 28 (operacion_binaria -> IGUAL .)


state 41

    (29) operacion_binaria -> DIFERENTE .

    INT             reduce using rule 29 (operacion_binaria -> DIFERENTE .)
    DOUBLE          reduce using rule 29 (operacion_binaria -> DIFERENTE .)
    STRING          reduce using rule 29 (operacion_binaria -> DIFERENTE .)
    ID              reduce using rule 29 (operacion_binaria -> DIFERENTE .)


state 42

    (30) operacion_binaria -> MAYOR .

    INT             reduce using rule 30 (operacion_binaria -> MAYOR .)
    DOUBLE          reduce using rule 30 (operacion_binaria -> MAYOR .)
    STRING          reduce using rule 30 (operacion_binaria -> MAYOR .)
    ID              reduce using rule 30 (operacion_binaria -> MAYOR .)


state 43

    (31) operacion_binaria -> MAYOR_IGUAL .

    INT             reduce using rule 31 (operacion_binaria -> MAYOR_IGUAL .)
    DOUBLE          reduce using rule 31 (operacion_binaria -> MAYOR_IGUAL .)
    STRING          reduce using rule 31 (operacion_binaria -> MAYOR_IGUAL .)
    ID              reduce using rule 31 (operacion_binaria -> MAYOR_IGUAL .)


state 44

    (32) operacion_binaria -> MENOR .

    INT             reduce using rule 32 (operacion_binaria -> MENOR .)
    DOUBLE          reduce using rule 32 (operacion_binaria -> MENOR .)
    STRING          reduce using rule 32 (operacion_binaria -> MENOR .)
    ID              reduce using rule 32 (operacion_binaria -> MENOR .)


state 45

    (2) instruccion -> VAR ID type ASIGNACION . valor
    (4) valor -> . valor operacion_binaria valor
    (33) valor -> . INT
    (34) valor -> . DOUBLE
    (35) valor -> . STRING
    (36) valor -> . ID

    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 23

    valor                          shift and go to state 48

state 46

    (6) arg -> valor COMA valor .
    (4) valor -> valor . operacion_binaria valor
    (22) operacion_binaria -> . ADICION
    (23) operacion_binaria -> . RESTA
    (24) operacion_binaria -> . MULTIPLICACION
    (25) operacion_binaria -> . DIVISION
    (26) operacion_binaria -> . MODULO
    (27) operacion_binaria -> . MENOR_IGUAL
    (28) operacion_binaria -> . IGUAL
    (29) operacion_binaria -> . DIFERENTE
    (30) operacion_binaria -> . MAYOR
    (31) operacion_binaria -> . MAYOR_IGUAL
    (32) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 6 (arg -> valor COMA valor .)
    ADICION         shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MAYOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR           shift and go to state 44

    operacion_binaria              shift and go to state 33

state 47

    (4) valor -> valor operacion_binaria valor .
    (4) valor -> valor . operacion_binaria valor
    (22) operacion_binaria -> . ADICION
    (23) operacion_binaria -> . RESTA
    (24) operacion_binaria -> . MULTIPLICACION
    (25) operacion_binaria -> . DIVISION
    (26) operacion_binaria -> . MODULO
    (27) operacion_binaria -> . MENOR_IGUAL
    (28) operacion_binaria -> . IGUAL
    (29) operacion_binaria -> . DIFERENTE
    (30) operacion_binaria -> . MAYOR
    (31) operacion_binaria -> . MAYOR_IGUAL
    (32) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    COMA            reduce using rule 4 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 4 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 4 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MAYOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR           shift and go to state 44

  ! ADICION         [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 4 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 33

state 48

    (2) instruccion -> VAR ID type ASIGNACION valor .
    (4) valor -> valor . operacion_binaria valor
    (22) operacion_binaria -> . ADICION
    (23) operacion_binaria -> . RESTA
    (24) operacion_binaria -> . MULTIPLICACION
    (25) operacion_binaria -> . DIVISION
    (26) operacion_binaria -> . MODULO
    (27) operacion_binaria -> . MENOR_IGUAL
    (28) operacion_binaria -> . IGUAL
    (29) operacion_binaria -> . DIFERENTE
    (30) operacion_binaria -> . MAYOR
    (31) operacion_binaria -> . MAYOR_IGUAL
    (32) operacion_binaria -> . MENOR

    $end            reduce using rule 2 (instruccion -> VAR ID type ASIGNACION valor .)
    ADICION         shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MAYOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR           shift and go to state 44

    operacion_binaria              shift and go to state 33
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADICION in state 47 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 47 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 47 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 47 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 47 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 47 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 47 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 47 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 47 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 47 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 47 resolved as shift
