Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASIGNACION_ADICION
    ASIGNACION_DIVISION
    ASIGNACION_MODULO
    ASIGNACION_MULTI
    ASIGNACION_RESTA
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DECLARACION_ASIGNACION
    DECREMENTO
    DEFAULT
    DEFER
    DOS_PUNTOS
    D_CORCHETE
    D_LLAVE
    ELSE
    ELSEIF
    FALLTHROUGH
    FOR
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    I_CORCHETE
    I_LLAVE
    MAP
    NOT
    OR
    PACKAGE
    PUNTO
    PUNTO_COMA
    RANGE
    RETURN
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instruccion
    (21) operacion_binaria -> . DIFERENTE
    (22) operacion_binaria -> . MAYOR
    (23) operacion_binaria -> . MAYOR_IGUAL
    (24) operacion_binaria -> . MENOR

    D_PARENTESIS    reduce using rule 5 (arg -> valor COMA valor .)
    ADICION         shift and go to state 24
    RESTA           shift and go to state 25
    MULTIPLICACION  shift and go to state 26
    DIVISION        shift and go to state 27
    MODULO          shift and go to state 28
    MENOR_IGUAL     shift and go to state 29
    IGUAL           shift and go to state 30
    DIFERENTE       shift and go to state 31
    MAYOR           shift and go to state 32
    MAYOR_IGUAL     shift and go to state 33
    MENOR           shift and go to state 34

    operacion_binaria              shift and go to state 23

state 37

    (3) valor -> valor operacion_binaria valor .
    (3) valor -> valor . operacion_binaria valor
    (14) operacion_binaria -> . ADICION
    (15) operacion_binaria -> . RESTA
    (16) operacion_binaria -> . MULTIPLICACION
    (17) operacion_binaria -> . DIVISION
    (18) operacion_binaria -> . MODULO
    (19) operacion_binaria -> . MENOR_IGUAL
    (20) operacion_binaria -> . IGUAL
    (21) operacion_binaria -> . DIFERENTE
    (22) operacion_binaria -> . MAYOR
    (23) operacion_binaria -> . MAYOR_IGUAL
    (24) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    COMA            reduce using rule 3 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 3 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 3 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 24
    RESTA           shift and go to state 25
    MULTIPLICACION  shift and go to state 26
    DIVISION        shift and go to state 27
    MODULO          shift and go to state 28
    MENOR_IGUAL     shift and go to state 29
    IGUAL           shift and go to state 30
    DIFERENTE       shift and go to state 31
    MAYOR           shift and go to state 32
    MAYOR_IGUAL     shift and go to state 33
    MENOR           shift and go to state 34

  ! ADICION         [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 3 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 23

state 38

    (2) instruccion -> VAR type ID ASIGNACION valor .
    (3) valor -> valor . operacion_binaria valor
    (14) operacion_binaria -> . ADICION
    (15) operacion_binaria -> . RESTA
    (16) operacion_binaria -> . MULTIPLICACION
    (17) operacion_binaria -> . DIVISION
    (18) operacion_binaria -> . MODULO
    (19) operacion_binaria -> . MENOR_IGUAL
    (20) operacion_binaria -> . IGUAL
    (21) operacion_binaria -> . DIFERENTE
    (22) operacion_binaria -> . MAYOR
    (23) operacion_binaria -> . MAYOR_IGUAL
    (24) operacion_binaria -> . MENOR

    $end            reduce using rule 2 (instruccion -> VAR type ID ASIGNACION valor .)
    ADICION         shift and go to state 24
    RESTA           shift and go to state 25
    MULTIPLICACION  shift and go to state 26
    DIVISION        shift and go to state 27
    MODULO          shift and go to state 28
    MENOR_IGUAL     shift and go to state 29
    IGUAL           shift and go to state 30
    DIFERENTE       shift and go to state 31
    MAYOR           shift and go to state 32
    MAYOR_IGUAL     shift and go to state 33
    MENOR           shift and go to state 34

    operacion_binaria              shift and go to state 23
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADICION in state 37 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 37 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 37 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 37 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 37 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 37 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 37 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 37 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 37 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 37 resolved as shift
