Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 54    array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
Rule 55    array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
Rule 56    array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
Rule 57    array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
Rule 58    array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 59    array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
Rule 60    array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
Rule 61    array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
Rule 62    array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 63    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 64    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 65    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 66    instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
Rule 67    atributos_struct -> atributo
Rule 68    atributos_struct -> atributo atributos_struct
Rule 69    atributo -> ID type
Rule 70    instruccion -> init_struct
Rule 71    init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 72    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 73    clave_valor -> valor DOS_PUNTOS valor
Rule 74    claves_valores -> clave_valor
Rule 75    claves_valores -> clave_valor COMA claves_valores
Rule 76    condicion -> valor
Rule 77    condicion -> I_PARENTESIS valor D_PARENTESIS
Rule 78    iteracion_for -> ID
Rule 79    valores -> valor
Rule 80    valores -> valor COMA valores
Rule 81    valores_int -> valor_int
Rule 82    valores_int -> valor_int COMA valores_int
Rule 83    valores_double -> valor_double
Rule 84    valores_double -> valor_double COMA valores_double
Rule 85    valores_string -> valor_string
Rule 86    valores_string -> valor_string COMA valores_string
Rule 87    valores_boolean -> valor_boolean
Rule 88    valores_boolean -> valor_boolean COMA valores_boolean
Rule 89    valor -> valor operacion_binaria valor
Rule 90    print -> PRINTLN
Rule 91    print -> PRINTF
Rule 92    print -> PRINT
Rule 93    type -> BOOL
Rule 94    type -> STRINGTYPE
Rule 95    type -> INTEGER
Rule 96    type -> FLOAT32
Rule 97    type -> FLOAT64
Rule 98    operador_matematico -> INCREMENTO
Rule 99    operador_matematico -> DECREMENTO
Rule 100   asignacion -> ASIGNACION
Rule 101   asignacion -> ASIGNACION_ADICION
Rule 102   asignacion -> ASIGNACION_RESTA
Rule 103   asignacion -> ASIGNACION_MULTI
Rule 104   asignacion -> DECLARACION_ASIGNACION
Rule 105   asignacion -> ASIGNACION_DIVISION
Rule 106   asignacion -> ASIGNACION_MODULO
Rule 107   operacion_binaria -> ADICION
Rule 108   operacion_binaria -> RESTA
Rule 109   operacion_binaria -> MULTIPLICACION
Rule 110   operacion_binaria -> DIVISION
Rule 111   operacion_binaria -> MODULO
Rule 112   operacion_binaria -> MENOR_IGUAL
Rule 113   operacion_binaria -> IGUAL
Rule 114   operacion_binaria -> DIFERENTE
Rule 115   operacion_binaria -> MAYOR
Rule 116   operacion_binaria -> MAYOR_IGUAL
Rule 117   operacion_binaria -> MENOR
Rule 118   valor -> valor_int
Rule 119   valor -> valor_double
Rule 120   valor -> valor_string
Rule 121   valor -> valor_boolean
Rule 122   valor -> valor_variable
Rule 123   valor_int -> INT
Rule 124   valor_double -> DOUBLE
Rule 125   valor_string -> STRING
Rule 126   valor_boolean -> BOOLEAN
Rule 127   valor_variable -> ID

Terminals, with rules where they appear

ADICION              : 107
AND                  : 
ASIGNACION           : 13 14 15 71 100
ASIGNACION_ADICION   : 101
ASIGNACION_DIVISION  : 105
ASIGNACION_MODULO    : 106
ASIGNACION_MULTI     : 103
ASIGNACION_RESTA     : 102
BOOL                 : 93
BOOLEAN              : 50 54 58 62 126
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 23 30 75 80 82 84 86 88
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 28 30 72 104
DECREMENTO           : 99
DEFAULT              : 
DEFER                : 
DIFERENTE            : 114
DIVISION             : 110
DOS_PUNTOS           : 73
DOUBLE               : 48 52 56 60 124
D_CORCHETE           : 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65
D_LLAVE              : 5 7 8 25 26 27 28 29 30 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 66 71 72
D_PARENTESIS         : 12 21 64 77
ELSE                 : 26
ELSEIF               : 27
FALLTHROUGH          : 
FLOAT32              : 96
FLOAT64              : 97
FOR                  : 28 29 30
FUNC                 : 19
GO                   : 
GOTO                 : 
ID                   : 13 14 15 16 17 18 19 28 28 29 30 30 30 66 69 71 71 71 72 72 78 127
IDENTIFICADOR        : 
IF                   : 25
IGUAL                : 113
IMPORT               : 
INCREMENTO           : 98
INT                  : 47 51 51 52 53 54 55 59 59 60 61 62 123
INTEGER              : 95
INTERFACE            : 
I_CORCHETE           : 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65
I_LLAVE              : 5 6 7 8 25 26 27 28 29 30 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 66 71 72
I_PARENTESIS         : 12 21 64 77
MAKE                 : 64
MAP                  : 63 64 65
MAYOR                : 115
MAYOR_IGUAL          : 116
MENOR                : 117
MENOR_IGUAL          : 112
MODULO               : 111
MULTIPLICACION       : 109
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 92
PRINTF               : 91
PRINTLN              : 90
PUNTO                : 
PUNTO_COMA           : 29 29
RANGE                : 28 30
RESTA                : 108
RETURN               : 11
SELECT               : 
STRING               : 49 53 57 61 125
STRINGTYPE           : 94
STRUCT               : 66
SWITCH               : 
TYPE                 : 66
VAR                  : 13 14 15 71
error                : 

Nonterminals, with rules where they appear

array_boolean        : 34
array_con_valores_boolean : 42
array_con_valores_double : 40
array_con_valores_int : 39
array_con_valores_string : 41
array_double         : 32
array_int            : 31
array_length_boolean : 38
array_length_con_valores_boolean : 46
array_length_con_valores_double : 44
array_length_con_valores_int : 43
array_length_con_valores_string : 45
array_length_double  : 36
array_length_int     : 35
array_length_string  : 37
array_string         : 33
asignacion           : 16 17
atributo             : 22 23 67 68
atributos_struct     : 66 68
body                 : 20 25 26 27 28 29 30
clave_valor          : 74 75
claves_valores       : 65 75
condicion            : 25 27
cuerpo_fun           : 19
funcion              : 2 3
go                   : 2 0
init_struct          : 70
instruccion          : 1 4 9 10 15 17 29
instruct_expression  : 5 7
iteracion_for        : 
operacion_binaria    : 89
operador_matematico  : 18 29
parametros           : 21 23
parametrosMetodo     : 20
print                : 12
type                 : 13 21 63 63 64 64 65 65 69
valor                : 11 13 14 16 29 73 73 76 77 79 80 89 89
valor_boolean        : 87 88 121
valor_double         : 83 84 119
valor_int            : 81 82 118
valor_string         : 85 86 120
valor_variable       : 122
valores              : 12 71 72 80
valores_boolean      : 58 62 88
valores_double       : 56 60 84
valores_int          : 55 59 82
valores_string       : 57 61 86
varias_instrucciones : 6 7 10

Parsing method: LALR

state 0

    (0) S' -> . go
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (25) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (26) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (28) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (31) instruccion -> . array_int
    (32) instruccion -> . array_double
    (33) instruccion -> . array_string
    (34) instruccion -> . array_boolean
    (35) instruccion -> . array_length_int
    (36) instruccion -> . array_length_double
    (37) instruccion -> . array_length_string
    (38) instruccion -> . array_length_boolean
    (39) instruccion -> . array_con_valores_int
    (40) instruccion -> . array_con_valores_double
    (41) instruccion -> . array_con_valores_string
    (42) instruccion -> . array_con_valores_boolean
    (43) instruccion -> . array_length_con_valores_int
    (44) instruccion -> . array_length_con_valores_double
    (45) instruccion -> . array_length_con_valores_string
    (46) instruccion -> . array_length_con_valores_boolean
    (63) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (64) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (65) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (66) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (70) instruccion -> . init_struct
    (19) funcion -> . FUNC ID cuerpo_fun
    (90) print -> . PRINTLN
    (91) print -> . PRINTF
    (92) print -> . PRINT
    (47) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (48) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (49) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (50) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (51) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (52) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (53) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (54) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (55) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (56) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (57) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (58) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (59) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (60) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (61) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (62) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (71) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (72) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    FUNC            shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    go                             shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 1

    (0) S' -> go .



state 2

    (1) go -> instruccion .

    $end            reduce using rule 1 (go -> instruccion .)


state 3

    (2) go -> funcion . go
    (3) go -> funcion .
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (25) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (26) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (28) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (31) instruccion -> . array_int
    (32) instruccion -> . array_double
    (33) instruccion -> . array_string
    (34) instruccion -> . array_boolean
    (35) instruccion -> . array_length_int
    (36) instruccion -> . array_length_double
    (37) instruccion -> . array_length_string
    (38) instruccion -> . array_length_boolean
    (39) instruccion -> . array_con_valores_int
    (40) instruccion -> . array_con_valores_double
    (41) instruccion -> . array_con_valores_string
    (42) instruccion -> . array_con_valores_boolean
    (43) instruccion -> . array_length_con_valores_int
    (44) instruccion -> . array_length_con_valores_double
    (45) instruccion -> . array_length_con_valores_string
    (46) instruccion -> . array_length_con_valores_boolean
    (63) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (64) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (65) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (66) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (70) instruccion -> . init_struct
    (19) funcion -> . FUNC ID cuerpo_fun
    (90) print -> . PRINTLN
    (91) print -> . PRINTF
    (92) print -> . PRINT
    (47) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (48) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (49) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (50) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (51) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (52) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (53) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (54) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (55) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (56) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (57) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (58) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (59) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (60) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (61) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (62) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (71) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (72) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    $end            reduce using rule 3 (go -> funcion .)
    VAR             shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    FUNC            shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    funcion                        shift and go to state 3
    go                             shift and go to state 36
    instruccion                    shift and go to state 2
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 4

    (12) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 37


state 5

    (13) instruccion -> VAR . ID type ASIGNACION valor
    (14) instruccion -> VAR . ID ASIGNACION valor
    (15) instruccion -> VAR . ID ASIGNACION instruccion
    (71) init_struct -> VAR . ID ID ASIGNACION ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 38


state 6

    (16) instruccion -> ID . asignacion valor
    (17) instruccion -> ID . asignacion instruccion
    (18) instruccion -> ID . operador_matematico
    (72) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (100) asignacion -> . ASIGNACION
    (101) asignacion -> . ASIGNACION_ADICION
    (102) asignacion -> . ASIGNACION_RESTA
    (103) asignacion -> . ASIGNACION_MULTI
    (104) asignacion -> . DECLARACION_ASIGNACION
    (105) asignacion -> . ASIGNACION_DIVISION
    (106) asignacion -> . ASIGNACION_MODULO
    (98) operador_matematico -> . INCREMENTO
    (99) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 41
    ASIGNACION      shift and go to state 42
    ASIGNACION_ADICION shift and go to state 43
    ASIGNACION_RESTA shift and go to state 44
    ASIGNACION_MULTI shift and go to state 45
    ASIGNACION_DIVISION shift and go to state 46
    ASIGNACION_MODULO shift and go to state 47
    INCREMENTO      shift and go to state 48
    DECREMENTO      shift and go to state 49

    asignacion                     shift and go to state 39
    operador_matematico            shift and go to state 40

state 7

    (25) instruccion -> IF . condicion I_LLAVE body D_LLAVE
    (76) condicion -> . valor
    (77) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (89) valor -> . valor operacion_binaria valor
    (118) valor -> . valor_int
    (119) valor -> . valor_double
    (120) valor -> . valor_string
    (121) valor -> . valor_boolean
    (122) valor -> . valor_variable
    (123) valor_int -> . INT
    (124) valor_double -> . DOUBLE
    (125) valor_string -> . STRING
    (126) valor_boolean -> . BOOLEAN
    (127) valor_variable -> . ID

    I_PARENTESIS    shift and go to state 52
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    condicion                      shift and go to state 50
    valor                          shift and go to state 51
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 8

    (26) instruccion -> ELSE . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 63


state 9

    (27) instruccion -> ELSEIF . condicion I_LLAVE body D_LLAVE
    (76) condicion -> . valor
    (77) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (89) valor -> . valor operacion_binaria valor
    (118) valor -> . valor_int
    (119) valor -> . valor_double
    (120) valor -> . valor_string
    (121) valor -> . valor_boolean
    (122) valor -> . valor_variable
    (123) valor_int -> . INT
    (124) valor_double -> . DOUBLE
    (125) valor_string -> . STRING
    (126) valor_boolean -> . BOOLEAN
    (127) valor_variable -> . ID

    I_PARENTESIS    shift and go to state 52
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    condicion                      shift and go to state 64
    valor                          shift and go to state 51
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 10

    (28) instruccion -> FOR . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (29) instruccion -> FOR . instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) instruccion -> FOR . ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (25) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (26) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (28) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (31) instruccion -> . array_int
    (32) instruccion -> . array_double
    (33) instruccion -> . array_string
    (34) instruccion -> . array_boolean
    (35) instruccion -> . array_length_int
    (36) instruccion -> . array_length_double
    (37) instruccion -> . array_length_string
    (38) instruccion -> . array_length_boolean
    (39) instruccion -> . array_con_valores_int
    (40) instruccion -> . array_con_valores_double
    (41) instruccion -> . array_con_valores_string
    (42) instruccion -> . array_con_valores_boolean
    (43) instruccion -> . array_length_con_valores_int
    (44) instruccion -> . array_length_con_valores_double
    (45) instruccion -> . array_length_con_valores_string
    (46) instruccion -> . array_length_con_valores_boolean
    (63) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (64) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (65) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (66) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (70) instruccion -> . init_struct
    (90) print -> . PRINTLN
    (91) print -> . PRINTF
    (92) print -> . PRINT
    (47) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (48) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
