Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
Rule 54    array_length_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
Rule 55    array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
Rule 56    array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
Rule 57    array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
Rule 58    array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
Rule 59    array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 60    array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
Rule 61    array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
Rule 62    array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
Rule 63    array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
Rule 64    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
Rule 65    instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
Rule 66    instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
Rule 67    instruccion -> TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
Rule 68    atributos_struct -> atributo
Rule 69    atributos_struct -> atributo atributos_struct
Rule 70    atributo -> ID type
Rule 71    instruccion -> init_struct
Rule 72    init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 73    init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
Rule 74    clave_valor -> valor DOS_PUNTOS valor
Rule 75    claves_valores -> clave_valor
Rule 76    claves_valores -> clave_valor COMA claves_valores
Rule 77    condicion -> valor
Rule 78    condicion -> I_PARENTESIS valor D_PARENTESIS
Rule 79    iteracion_for -> ID
Rule 80    valores -> valor
Rule 81    valores -> valor COMA valores
Rule 82    valores_int -> valor_int
Rule 83    valores_int -> valor_int COMA valores_int
Rule 84    valores_double -> valor_double
Rule 85    valores_double -> valor_double COMA valores_double
Rule 86    valores_string -> valor_string
Rule 87    valores_string -> valor_string COMA valores_string
Rule 88    valores_boolean -> valor_boolean
Rule 89    valores_boolean -> valor_boolean COMA valores_boolean
Rule 90    valor -> valor operacion_binaria valor
Rule 91    print -> PRINTLN
Rule 92    print -> PRINTF
Rule 93    print -> PRINT
Rule 94    type -> BOOL
Rule 95    type -> STRINGTYPE
Rule 96    type -> INTEGER
Rule 97    type -> FLOAT32
Rule 98    type -> FLOAT64
Rule 99    operador_matematico -> INCREMENTO
Rule 100   operador_matematico -> DECREMENTO
Rule 101   asignacion -> ASIGNACION
Rule 102   asignacion -> ASIGNACION_ADICION
Rule 103   asignacion -> ASIGNACION_RESTA
Rule 104   asignacion -> ASIGNACION_MULTI
Rule 105   asignacion -> DECLARACION_ASIGNACION
Rule 106   asignacion -> ASIGNACION_DIVISION
Rule 107   asignacion -> ASIGNACION_MODULO
Rule 108   operacion_binaria -> ADICION
Rule 109   operacion_binaria -> RESTA
Rule 110   operacion_binaria -> MULTIPLICACION
Rule 111   operacion_binaria -> DIVISION
Rule 112   operacion_binaria -> MODULO
Rule 113   operacion_binaria -> MENOR_IGUAL
Rule 114   operacion_binaria -> IGUAL
Rule 115   operacion_binaria -> DIFERENTE
Rule 116   operacion_binaria -> MAYOR
Rule 117   operacion_binaria -> MAYOR_IGUAL
Rule 118   operacion_binaria -> MENOR
Rule 119   valor -> valor_int
Rule 120   valor -> valor_double
Rule 121   valor -> valor_string
Rule 122   valor -> valor_boolean
Rule 123   valor -> valor_variable
Rule 124   valor_int -> INT
Rule 125   valor_double -> DOUBLE
Rule 126   valor_string -> STRING
Rule 127   valor_boolean -> BOOLEAN
Rule 128   valor_variable -> ID

Terminals, with rules where they appear

ADICION              : 108
AND                  : 
ASIGNACION           : 13 14 15 72 101
ASIGNACION_ADICION   : 102
ASIGNACION_DIVISION  : 106
ASIGNACION_MODULO    : 107
ASIGNACION_MULTI     : 104
ASIGNACION_RESTA     : 103
BOOL                 : 94
BOOLEAN              : 51 55 59 63 127
BREAK                : 
CASE                 : 
CHAN                 : 
COMA                 : 24 31 76 81 83 85 87 89
CONST                : 
CONTINUE             : 
DECLARACION_ASIGNACION : 29 31 73 105
DECREMENTO           : 100
DEFAULT              : 
DEFER                : 
DIFERENTE            : 115
DIVISION             : 111
DOS_PUNTOS           : 74
DOUBLE               : 49 53 57 61 125
D_CORCHETE           : 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66
D_LLAVE              : 5 6 7 8 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 66 67 72 73
D_PARENTESIS         : 12 21 22 65 78
ELSE                 : 27
ELSEIF               : 28
FALLTHROUGH          : 
FLOAT32              : 97
FLOAT64              : 98
FOR                  : 29 30 31
FUNC                 : 19
GO                   : 
GOTO                 : 
ID                   : 13 14 15 16 17 18 19 29 29 30 31 31 31 67 70 72 72 72 73 73 79 128
IDENTIFICADOR        : 
IF                   : 26
IGUAL                : 114
IMPORT               : 
INCREMENTO           : 99
INT                  : 48 52 52 53 54 55 56 60 60 61 62 63 124
INTEGER              : 96
INTERFACE            : 
I_CORCHETE           : 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66
I_LLAVE              : 5 6 7 8 26 27 28 29 30 31 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 66 67 72 73
I_PARENTESIS         : 12 21 22 65 78
MAKE                 : 65
MAP                  : 64 65 66
MAYOR                : 116
MAYOR_IGUAL          : 117
MENOR                : 118
MENOR_IGUAL          : 113
MODULO               : 112
MULTIPLICACION       : 110
NOT                  : 
OR                   : 
PACKAGE              : 
PRINT                : 93
PRINTF               : 92
PRINTLN              : 91
PUNTO                : 
PUNTO_COMA           : 30 30
RANGE                : 29 31
RESTA                : 109
RETURN               : 11
SELECT               : 
STRING               : 50 54 58 62 126
STRINGTYPE           : 95
STRUCT               : 67
SWITCH               : 
TYPE                 : 67
VAR                  : 13 14 15 72
error                : 

Nonterminals, with rules where they appear

array_boolean        : 35
array_con_valores_boolean : 43
array_con_valores_double : 41
array_con_valores_int : 40
array_con_valores_string : 42
array_double         : 33
array_int            : 32
array_length_boolean : 39
array_length_con_valores_boolean : 47
array_length_con_valores_double : 45
array_length_con_valores_int : 44
array_length_con_valores_string : 46
array_length_double  : 37
array_length_int     : 36
array_length_string  : 38
array_string         : 34
asignacion           : 16 17
atributo             : 23 24 68 69
atributos_struct     : 67 69
body                 : 20 26 27 28 29 30 31
clave_valor          : 75 76
claves_valores       : 66 76
condicion            : 26 28
cuerpo_fun           : 19
funcion              : 2 3
go                   : 2 0
init_struct          : 71
instruccion          : 1 4 9 10 15 17 30
instruct_expression  : 5 7
iteracion_for        : 
operacion_binaria    : 90
operador_matematico  : 18 30
parametros           : 21 22 24
parametrosMetodo     : 20
print                : 12
type                 : 13 21 64 64 65 65 66 66 70
valor                : 11 13 14 16 30 74 74 77 78 80 81 90 90
valor_boolean        : 88 89 122
valor_double         : 84 85 120
valor_int            : 82 83 119
valor_string         : 86 87 121
valor_variable       : 123
valores              : 12 72 73 81
valores_boolean      : 59 63 89
valores_double       : 57 61 85
valores_int          : 56 60 83
valores_string       : 58 62 87
varias_instrucciones : 6 7 10

Parsing method: LALR

state 0

    (0) S' -> . go
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (26) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (28) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (31) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (32) instruccion -> . array_int
    (33) instruccion -> . array_double
    (34) instruccion -> . array_string
    (35) instruccion -> . array_boolean
    (36) instruccion -> . array_length_int
    (37) instruccion -> . array_length_double
    (38) instruccion -> . array_length_string
    (39) instruccion -> . array_length_boolean
    (40) instruccion -> . array_con_valores_int
    (41) instruccion -> . array_con_valores_double
    (42) instruccion -> . array_con_valores_string
    (43) instruccion -> . array_con_valores_boolean
    (44) instruccion -> . array_length_con_valores_int
    (45) instruccion -> . array_length_con_valores_double
    (46) instruccion -> . array_length_con_valores_string
    (47) instruccion -> . array_length_con_valores_boolean
    (64) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (65) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (66) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (67) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (71) instruccion -> . init_struct
    (19) funcion -> . FUNC ID cuerpo_fun
    (91) print -> . PRINTLN
    (92) print -> . PRINTF
    (93) print -> . PRINT
    (48) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (49) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (50) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (51) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (52) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (53) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (54) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (55) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (56) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (57) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (58) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (59) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (60) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (61) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (62) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (63) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (72) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (73) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    FUNC            shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    go                             shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 1

    (0) S' -> go .



state 2

    (1) go -> instruccion .

    $end            reduce using rule 1 (go -> instruccion .)


state 3

    (2) go -> funcion . go
    (3) go -> funcion .
    (1) go -> . instruccion
    (2) go -> . funcion go
    (3) go -> . funcion
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (26) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (28) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (31) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (32) instruccion -> . array_int
    (33) instruccion -> . array_double
    (34) instruccion -> . array_string
    (35) instruccion -> . array_boolean
    (36) instruccion -> . array_length_int
    (37) instruccion -> . array_length_double
    (38) instruccion -> . array_length_string
    (39) instruccion -> . array_length_boolean
    (40) instruccion -> . array_con_valores_int
    (41) instruccion -> . array_con_valores_double
    (42) instruccion -> . array_con_valores_string
    (43) instruccion -> . array_con_valores_boolean
    (44) instruccion -> . array_length_con_valores_int
    (45) instruccion -> . array_length_con_valores_double
    (46) instruccion -> . array_length_con_valores_string
    (47) instruccion -> . array_length_con_valores_boolean
    (64) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (65) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (66) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (67) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (71) instruccion -> . init_struct
    (19) funcion -> . FUNC ID cuerpo_fun
    (91) print -> . PRINTLN
    (92) print -> . PRINTF
    (93) print -> . PRINT
    (48) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (49) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (50) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (51) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (52) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (53) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (54) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (55) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (56) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (57) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (58) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (59) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (60) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (61) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (62) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (63) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (72) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (73) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    $end            reduce using rule 3 (go -> funcion .)
    VAR             shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    FUNC            shift and go to state 32
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    funcion                        shift and go to state 3
    go                             shift and go to state 36
    instruccion                    shift and go to state 2
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 4

    (12) instruccion -> print . I_PARENTESIS valores D_PARENTESIS

    I_PARENTESIS    shift and go to state 37


state 5

    (13) instruccion -> VAR . ID type ASIGNACION valor
    (14) instruccion -> VAR . ID ASIGNACION valor
    (15) instruccion -> VAR . ID ASIGNACION instruccion
    (72) init_struct -> VAR . ID ID ASIGNACION ID I_LLAVE valores D_LLAVE

    ID              shift and go to state 38


state 6

    (16) instruccion -> ID . asignacion valor
    (17) instruccion -> ID . asignacion instruccion
    (18) instruccion -> ID . operador_matematico
    (73) init_struct -> ID . DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (101) asignacion -> . ASIGNACION
    (102) asignacion -> . ASIGNACION_ADICION
    (103) asignacion -> . ASIGNACION_RESTA
    (104) asignacion -> . ASIGNACION_MULTI
    (105) asignacion -> . DECLARACION_ASIGNACION
    (106) asignacion -> . ASIGNACION_DIVISION
    (107) asignacion -> . ASIGNACION_MODULO
    (99) operador_matematico -> . INCREMENTO
    (100) operador_matematico -> . DECREMENTO

    DECLARACION_ASIGNACION shift and go to state 41
    ASIGNACION      shift and go to state 42
    ASIGNACION_ADICION shift and go to state 43
    ASIGNACION_RESTA shift and go to state 44
    ASIGNACION_MULTI shift and go to state 45
    ASIGNACION_DIVISION shift and go to state 46
    ASIGNACION_MODULO shift and go to state 47
    INCREMENTO      shift and go to state 48
    DECREMENTO      shift and go to state 49

    asignacion                     shift and go to state 39
    operador_matematico            shift and go to state 40

state 7

    (26) instruccion -> IF . condicion I_LLAVE body D_LLAVE
    (77) condicion -> . valor
    (78) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID

    I_PARENTESIS    shift and go to state 52
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    condicion                      shift and go to state 50
    valor                          shift and go to state 51
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 8

    (27) instruccion -> ELSE . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 63


state 9

    (28) instruccion -> ELSEIF . condicion I_LLAVE body D_LLAVE
    (77) condicion -> . valor
    (78) condicion -> . I_PARENTESIS valor D_PARENTESIS
    (90) valor -> . valor operacion_binaria valor
    (119) valor -> . valor_int
    (120) valor -> . valor_double
    (121) valor -> . valor_string
    (122) valor -> . valor_boolean
    (123) valor -> . valor_variable
    (124) valor_int -> . INT
    (125) valor_double -> . DOUBLE
    (126) valor_string -> . STRING
    (127) valor_boolean -> . BOOLEAN
    (128) valor_variable -> . ID

    I_PARENTESIS    shift and go to state 52
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    BOOLEAN         shift and go to state 61
    ID              shift and go to state 62

    condicion                      shift and go to state 64
    valor                          shift and go to state 51
    valor_int                      shift and go to state 53
    valor_double                   shift and go to state 54
    valor_string                   shift and go to state 55
    valor_boolean                  shift and go to state 56
    valor_variable                 shift and go to state 57

state 10

    (29) instruccion -> FOR . ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (30) instruccion -> FOR . instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (31) instruccion -> FOR . ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (12) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (13) instruccion -> . VAR ID type ASIGNACION valor
    (14) instruccion -> . VAR ID ASIGNACION valor
    (15) instruccion -> . VAR ID ASIGNACION instruccion
    (16) instruccion -> . ID asignacion valor
    (17) instruccion -> . ID asignacion instruccion
    (18) instruccion -> . ID operador_matematico
    (26) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (27) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (28) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (29) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (30) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (31) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (32) instruccion -> . array_int
    (33) instruccion -> . array_double
    (34) instruccion -> . array_string
    (35) instruccion -> . array_boolean
    (36) instruccion -> . array_length_int
    (37) instruccion -> . array_length_double
    (38) instruccion -> . array_length_string
    (39) instruccion -> . array_length_boolean
    (40) instruccion -> . array_con_valores_int
    (41) instruccion -> . array_con_valores_double
    (42) instruccion -> . array_con_valores_string
    (43) instruccion -> . array_con_valores_boolean
    (44) instruccion -> . array_length_con_valores_int
    (45) instruccion -> . array_length_con_valores_double
    (46) instruccion -> . array_length_con_valores_string
    (47) instruccion -> . array_length_con_valores_boolean
    (64) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (65) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (66) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (67) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (71) instruccion -> . init_struct
    (91) print -> . PRINTLN
    (92) print -> . PRINTF
    (93) print -> . PRINT
