2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
<<<<<<< HEAD
2022-11-29 22:44 -- T: o
2022-11-29 22:47 -- Token: ID='hola', L�nea: 1, Col: 0
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
Token: VAR='var', L�nea: 3, Col: 20
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
Token: VAR='var', L�nea: 3, Col: 20
Token: ID='x', L�nea: 3, Col: 24
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
Token: VAR='var', L�nea: 3, Col: 20
Token: ID='x', L�nea: 3, Col: 24
Token: ASIGNACION='=', L�nea: 3, Col: 26
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
Token: VAR='var', L�nea: 3, Col: 20
Token: ID='x', L�nea: 3, Col: 24
Token: ASIGNACION='=', L�nea: 3, Col: 26
Token: INT='2', L�nea: 3, Col: 28
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
Token: VAR='var', L�nea: 3, Col: 20
Token: ID='x', L�nea: 3, Col: 24
Token: ASIGNACION='=', L�nea: 3, Col: 26
Token: INT='2', L�nea: 3, Col: 28
Token: VAR='var', L�nea: 4, Col: 30
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
Token: VAR='var', L�nea: 3, Col: 20
Token: ID='x', L�nea: 3, Col: 24
Token: ASIGNACION='=', L�nea: 3, Col: 26
Token: INT='2', L�nea: 3, Col: 28
Token: VAR='var', L�nea: 4, Col: 30
Token: ID='x', L�nea: 4, Col: 34
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
Token: VAR='var', L�nea: 3, Col: 20
Token: ID='x', L�nea: 3, Col: 24
Token: ASIGNACION='=', L�nea: 3, Col: 26
Token: INT='2', L�nea: 3, Col: 28
Token: VAR='var', L�nea: 4, Col: 30
Token: ID='x', L�nea: 4, Col: 34
Token: ASIGNACION='=', L�nea: 4, Col: 36
2022-11-29 23:12 -- Token: VAR='var', L�nea: 1, Col: 0
Token: ID='x', L�nea: 1, Col: 4
Token: ASIGNACION='=', L�nea: 1, Col: 6
Token: INT='2', L�nea: 1, Col: 8
Token: VAR='var', L�nea: 2, Col: 10
Token: ID='x', L�nea: 2, Col: 14
Token: ASIGNACION='=', L�nea: 2, Col: 16
Token: INT='2', L�nea: 2, Col: 18
Token: VAR='var', L�nea: 3, Col: 20
Token: ID='x', L�nea: 3, Col: 24
Token: ASIGNACION='=', L�nea: 3, Col: 26
Token: INT='2', L�nea: 3, Col: 28
Token: VAR='var', L�nea: 4, Col: 30
Token: ID='x', L�nea: 4, Col: 34
Token: ASIGNACION='=', L�nea: 4, Col: 36
Token: INT='2', L�nea: 4, Col: 38
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
Token: VAR='var', L�nea: 6, Col: 20
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
Token: VAR='var', L�nea: 6, Col: 20
Token: ID='x', L�nea: 6, Col: 24
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
Token: VAR='var', L�nea: 6, Col: 20
Token: ID='x', L�nea: 6, Col: 24
Token: ASIGNACION='=', L�nea: 6, Col: 26
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
Token: VAR='var', L�nea: 6, Col: 20
Token: ID='x', L�nea: 6, Col: 24
Token: ASIGNACION='=', L�nea: 6, Col: 26
Token: INT='2', L�nea: 6, Col: 28
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
Token: VAR='var', L�nea: 6, Col: 20
Token: ID='x', L�nea: 6, Col: 24
Token: ASIGNACION='=', L�nea: 6, Col: 26
Token: INT='2', L�nea: 6, Col: 28
Token: VAR='var', L�nea: 7, Col: 30
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
Token: VAR='var', L�nea: 6, Col: 20
Token: ID='x', L�nea: 6, Col: 24
Token: ASIGNACION='=', L�nea: 6, Col: 26
Token: INT='2', L�nea: 6, Col: 28
Token: VAR='var', L�nea: 7, Col: 30
Token: ID='x', L�nea: 7, Col: 34
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
Token: VAR='var', L�nea: 6, Col: 20
Token: ID='x', L�nea: 6, Col: 24
Token: ASIGNACION='=', L�nea: 6, Col: 26
Token: INT='2', L�nea: 6, Col: 28
Token: VAR='var', L�nea: 7, Col: 30
Token: ID='x', L�nea: 7, Col: 34
Token: ASIGNACION='=', L�nea: 7, Col: 36
2022-11-29 23:12 -- Token: VAR='var', L�nea: 4, Col: 0
Token: ID='x', L�nea: 4, Col: 4
Token: ASIGNACION='=', L�nea: 4, Col: 6
Token: INT='2', L�nea: 4, Col: 8
Token: VAR='var', L�nea: 5, Col: 10
Token: ID='x', L�nea: 5, Col: 14
Token: ASIGNACION='=', L�nea: 5, Col: 16
Token: INT='2', L�nea: 5, Col: 18
Token: VAR='var', L�nea: 6, Col: 20
Token: ID='x', L�nea: 6, Col: 24
Token: ASIGNACION='=', L�nea: 6, Col: 26
Token: INT='2', L�nea: 6, Col: 28
Token: VAR='var', L�nea: 7, Col: 30
Token: ID='x', L�nea: 7, Col: 34
Token: ASIGNACION='=', L�nea: 7, Col: 36
Token: INT='2', L�nea: 7, Col: 38
2022-11-29 23:13 -- Token: VAR='var', Linea: 1, Col: 0
2022-11-29 23:13 -- Token: VAR='var', Linea: 1, Col: 0
Token: ID='x', Linea: 1, Col: 4
2022-11-29 23:13 -- Token: VAR='var', Linea: 1, Col: 0
Token: ID='x', Linea: 1, Col: 4
Token: ASIGNACION='=', Linea: 1, Col: 6
2022-11-29 23:13 -- Token: VAR='var', Linea: 1, Col: 0
Token: ID='x', Linea: 1, Col: 4
Token: ASIGNACION='=', Linea: 1, Col: 6
Token: INT='2', Linea: 1, Col: 7
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 22:54 -- T: o
2022-11-29 23:00 -- T: o
2022-11-29 23:00 -- T: o
2022-11-29 23:00 -- T: o
2022-11-29 23:00 -- T: o
2022-11-29 23:00 -- T: o
2022-11-29 23:00 -- T: o
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
